"ClassName","Method"
"CHolyStoneSystem","GetPortalDummy"
"CHolyStoneSystem","On_HS_SCENE_INIT"
"CHonorGuild","Destroy"
"CIndexList","CopyFront"
"CIndexList","GetAllNode"
"CIndexList","IsSetting"
"CInfoSheet","GetMessageMap"
"CInfoSheet","GetRuntimeClass"
"CInfoSheet","GetThisClass"
"CInfoSheet","GetThisMessageMap"
"CIPXTab","CreateObject"
"CIPXTab","GetMessageMap"
"CIPXTab","GetRuntimeClass"
"CIPXTab","GetThisClass"
"CIPXTab","GetThisMessageMap"
"CItemBox","CreateItemBox"
"CItemStore","IsBeNearStore"
"CItemStoreManager","Destroy"
"CItemUpgradeTable","GetSize"
"CLevel","CalcR3Fog"
"CLevel","DrawBBox"
"CLevel","DrawLeafBBox"
"CLevel","DrawMapAlphaRender"
"CLevel","DrawMapEntitiesRender"
"CLevel","DrawMapRender"
"CLevel","DrawMatBBox"
"CLevel","DrawShadowRender"
"CLevel","DrawSkyBoxRender"
"CLevel","DrawTestBox"
"CLevel","FrameMove"
"CLevel","GetFrustumNormalPlane"
"CLevel","GetMapName"
"CLevel","GetNextYpos"
"CLevel","GetNextYposFar"
"CLevel","GetNextYposNoAttr"
"CLevel","GetPointFromScreenRay"
"CLevel","GetPointFromScreenRayFar"
"CLevel","HearMapSound"
"CLevel","IsCollisionRayAABB"
"CLevel","PrepareShadowRender"
"CLevel","ReleaseLevel"
"CLevel","ReLoadAllMaterial"
"CLevel","ScreenShot"
"CLevel","SetCameraPos"
"CLevel","SetViewMatrix"
"CMainThread","check_item_code_index"
"CMainThread","CheckServiceableTime"
"CMainThread","CMainThread"
"CMainThread","GetChar"
"CMainThread","GetObjectExpand"
"CMainThread","GetTommorrowStr"
"CMainThread","pc_UserChatBlockResult"
"CMainThread","QryCaseAddpvppoint"
"CMainThread","ValidMacAddress"
"CMapData","GetLinkPortal"
"CMapData","GetSectorNumByLayerIndex"
"CMapData","UpdateSecterList"
"CMapOperation","GetSettlementMapData"
"CMapTab","CreateObject"
"CMapTab","GetMessageMap"
"CMapTab","GetRuntimeClass"
"CMapTab","GetThisClass"
"CMapTab","GetThisMessageMap"
"CMerchant","FindEmptyNPC"
"CMerchant","GetStoreDummyName"
"CMergeFileManager","GetMergeFileManager"
"CMgrAvatorItemHistory","auto_trade_login_sell"
"CMgrAvatorItemHistory","buy_unit"
"CMgrAvatorItemHistory","ClearLogBuffer"
"CMgrAvatorItemHistory","combine_ex_reward_item"
"CMgrAvatorItemHistory","combine_ex_using_material"
"CMgrAvatorItemHistory","cut_item"
"CMgrAvatorItemHistory","destroy_unit"
"CMgrAvatorItemHistory","exchange_pvp_gold"
"CMgrAvatorItemHistory","guild_est_money"
"CMgrAvatorItemHistory","guild_push_money"
"CMgrAvatorItemHistory","guild_push_money_rollback"
"CMgrAvatorItemHistory","guild_suggest_change_taxrate"
"CMgrAvatorItemHistory","login_cancel_auto_trade"
"CMgrAvatorItemHistory","personal_amine_install"
"CMgrAvatorItemHistory","raceboss_vote"
"CMgrAvatorItemHistory","sell_unit"
"CMgrAvatorItemHistory","trade"
"CMgrAvatorItemHistory","trunk_io_item"
"CMgrAvatorItemHistory","trunk_io_money"
"CMgrAvatorItemHistory","trunk_swap_item"
"CMgrAvatorItemHistory","WriteLog"
"CMgrAvatorLvHistory","close"
"CMgrAvatorLvHistory","die"
"CMgrAvatorLvHistory","down_exp"
"CMgrAvatorQuestHistory","char_copy"
"CMgrAvatorQuestHistory","complete_quest"
"CMgrAvatorQuestHistory","fail_quest"
"CMgrAvatorQuestHistory","GetNewFileName"
"CMgrAvatorQuestHistory","GetTotalWaitSize"
"CMgrAvatorQuestHistory","init_quest"
"CMgrAvatorQuestHistory","insert_quest"
"CMgrAvatorQuestHistory","OnLoop"
"CMgrAvatorQuestHistory","WriteFile"
"CMgrGuildHistory","change_atrade_taxrate"
"CMgrGuildHistory","GetTotalWaitSize"
"CMgrGuildHistory","OnLoop"
"CMgrGuildHistory","pop_money"
"CMgrGuildHistory","suggest_cancel"
"CMgrGuildHistory","suggest_complete"
"CMgrGuildHistory","suggest_vote"
"CMoneySupplyMgr","CMoneySupplyMgr"
"CMoneySupplyMgr","UpdateGateRewardMoneyData"
"CMonster","AttackableHeight"
"CMonster","BeTargeted"
"CMonster","CreateRepMonster"
"CMonster","CreateRespawnMonster"
"CMonster","SearchEmptyMonster"
"CMoveMapLimitInfo","GetInx"
"CMoveMapLimitInfo","GetType"
"CMoveMapLimitInfoList","CleanUp"
"CMoveMapLimitManager","Destroy"
"CMoveMapLimitManager","Load"
"CMoveMapLimitManager","MoveLimitMapZoneRequest"
"CMoveMapLimitRightInfo","operator"
"CMyTimer","NextTimeRun"
"CNationSettingDataBR","CheckEnterWorldRequest"
"CNationSettingDataBR","CNationSettingDataBR"
"CNationSettingDataBR","CreateWorker"
"CNationSettingDataBR","GetItemName"
"CNationSettingDataBR","Init"
"CNationSettingDataBR","Loop"
"CNationSettingDataBR","ReadSystemPass"
"CNationSettingDataCN","CNationSettingDataCN"
"CNationSettingDataCN","CreateComplete"
"CNationSettingDataCN","CreateWorker"
"CNationSettingDataCN","GetItemName"
"CNationSettingDataCN","Init"
"CNationSettingDataCN","Loop"
"CNationSettingDataCN","NetClose"
"CNationSettingDataCN","ReadSystemPass"
"CNationSettingDataES","CNationSettingDataES"
"CNationSettingDataES","CreateWorker"
"CNationSettingDataES","GetItemName"
"CNationSettingDataES","Init"
"CNationSettingDataES","ReadSystemPass"
"CNationSettingDataGB","CNationSettingDataGB"
"CNationSettingDataGB","CreateWorker"
"CNationSettingDataGB","GetItemName"
"CNationSettingDataGB","Init"
"CNationSettingDataGB","Loop"
"CNationSettingDataGB","ReadSystemPass"
"CNationSettingDataGB","SendCashDBDSNRequest"
"CNationSettingDataID","CheckEnterWorldRequest"
"CNationSettingDataID","CNationSettingDataID"
"CNationSettingDataID","CreateWorker"
"CNationSettingDataID","GetItemName"
"CNationSettingDataID","Init"
"CNationSettingDataID","Loop"
"CNationSettingDataID","ReadSystemPass"
"CNationSettingDataJP","CNationSettingDataJP"
"CNationSettingDataJP","CreateWorker"
"CNationSettingDataJP","GetItemName"
"CNationSettingDataJP","Init"
"CNationSettingDataJP","Loop"
"CNationSettingDataJP","ReadSystemPass"
"CNationSettingDataJP","SetUnitPassiveValue"
"CNationSettingDataKR","CNationSettingDataKR"
"CNationSettingDataKR","CreateWorker"
"CNationSettingDataKR","GetItemName"
"CNationSettingDataKR","Init"
"CNationSettingDataKR","IsNormalChar"
"CNationSettingDataKR","ReadSystemPass"
"CNationSettingDataKR","SendCashDBDSNRequest"
"CNationSettingDataNULL","CheckEnterWorldRequest"
"CNationSettingDataNULL","CNationSettingDataNULL"
"CNationSettingDataNULL","CreateComplete"
"CNationSettingDataNULL","CreateWorker"
"CNationSettingDataNULL","GetItemName"
"CNationSettingDataNULL","Init"
"CNationSettingDataNULL","IsApplyPcbangPrimium"
"CNationSettingDataNULL","IsNormalChar"
"CNationSettingDataNULL","IsPersonalFreeFixedAmountBillingType"
"CNationSettingDataNULL","Loop"
"CNationSettingDataNULL","NetClose"
"CNationSettingDataNULL","SendCashDBDSNRequest"
"CNationSettingDataNULL","SetUnitPassiveValue"
"CNationSettingDataNULL","ValidMacAddress"
"CNationSettingDataPH","CheckEnterWorldRequest"
"CNationSettingDataPH","CNationSettingDataPH"
"CNationSettingDataPH","CreateWorker"
"CNationSettingDataPH","GetItemName"
"CNationSettingDataPH","Init"
"CNationSettingDataPH","IsNormalString"
"CNationSettingDataPH","Loop"
"CNationSettingDataPH","ReadSystemPass"
"CNationSettingDataRU","CNationSettingDataRU"
"CNationSettingDataTH","CNationSettingDataTH"
"CNationSettingDataTH","CreateWorker"
"CNationSettingDataTH","GetItemName"
"CNationSettingDataTH","Init"
"CNationSettingDataTH","Loop"
"CNationSettingDataTH","ReadSystemPass"
"CNationSettingDataTH","SetUnitPassiveValue"
"CNationSettingDataTW","CNationSettingDataTW"
"CNationSettingDataTW","CreateWorker"
"CNationSettingDataTW","GetItemName"
"CNationSettingDataTW","Init"
"CNationSettingDataTW","IsPersonalFreeFixedAmountBillingType"
"CNationSettingDataTW","ReadSystemPass"
"CNationSettingDataTW","ValidMacAddress"
"CNationSettingDataUS","CNationSettingDataUS"
"CNationSettingDataUS","CreateWorker"
"CNationSettingDataUS","GetItemName"
"CNationSettingDataUS","Init"
"CNationSettingDataUS","ReadSystemPass"
"CNationSettingManager","GetServerVaildKey"
"CNationSettingManager","OnCheckSession_FirstVerify"
"CNationSettingManager","ValidMacAddress"
"CNetwork","FreeDLL"
"CNetwork","InitNetwork"
"CNetwork","LoadDll"
"CNetworkEX","ExchangeGoldForPvPRequest"
"CNetworkEX","OpenControlInform"
"CNetworkEX","UserBlockResult"
"CNuclearBomb","Destroy"
"CNuclearBomb","RecvKillMessage"
"CNuclearBomb","SendMsg_Attack"
"CNuclearBombMgr","Destroy"
"CObjectSearchDlg","GetMessageMap"
"CObjectSearchDlg","GetThisMessageMap"
"CObjectTab","CreateObject"
"CObjectTab","GetMessageMap"
"CObjectTab","GetRuntimeClass"
"CObjectTab","GetThisClass"
"CObjectTab","GetThisMessageMap"
"COpenDlg","GetMessageMap"
"COpenDlg","GetThisMessageMap"
"CParkingUnit","CalcCurHPRate"
"CParkingUnit","ChangeOwner"
"CParkingUnit","FindEmptyParkingUnit"
"CParkingUnit","IsRideRight"
"CParticle","CopyParticleToSaveParticle"
"CParticle","CopySaveParticleToParticle"
"CParticle","GetBBox"
"CParticle","GetFlickerARGB"
"CParticle","GetParticleState"
"CParticle","ReInitParticle"
"CParticle","ReleaseEntity"
"CParticle","ReleaseParticle"
"CParticle","ResetOnePerTime"
"CParticle","SetCreatePos"
"CParticle","SetPreCalcParticle"
"CParticle","SetStartBoxArea"
"CPlayer","Cheet_BufEffectEnd"
"CPlayer","Emb_AlterStat_F"
"CPlayer","GetBillingType"
"CPlayer","GetPtrPlayerFromAccount"
"CPlayer","GetPtrPlayerFromAccountSerial"
"CPlayer","GetPtrPlayerFromCharSerial"
"CPlayer","GetPtrPlayerFromName"
"CPlayer","GetPtrPlayerFromSerial"
"CPlayer","GetWeaponRange"
"CPlayer","IsInTown"
"CPlayer","IsTargetObj"
"CPlayer","IsUseCloakBooster"
"CPlayer","pc_BillingInfoRequest"
"CPlayer","pc_ExchangeGoldForPvP"
"CPlayerDB","AddTrunkDalant"
"CPlayerDB","AddTrunkGold"
"CPlayerDB","DeleteItemCountFromCode"
"CPlayerDB","GetExtTrunkSlotRace"
"CPlayerDB","GetHaveUnitNum"
"CPlayerDB","GetInvenItemCountFromCode"
"CPlayerDB","GetPvPCashBag"
"CPlayerDB","GetResBufferNum"
"CPlayerDB","GetTrunkPasswdW"
"CPlayerDB","GetTrunkSlotRace"
"CPlayerDB","SubTrunkDalant"
"CPlayerDB","SubTrunkGold"
"CPostSystemManager","Destroy"
"CPotionMgr","CPotionMgr"
"CProcessThread","CompleteOnLoop"
"CProcessThread","ProcessOnThread"
"CProcessThread","PushData"
"CProcessThread","RegisterSyncData"
"CProcessThread","RunOnLoop"
"CProcessThread","RunOnThread"
"CProcessThread","StartThread"
"CProcessThread","Thread"
"CPvpCashMng","CPvpCashMng"
"CPvpCashMng","GetTalikNum"
"CPvpCashMng","Release"
"CPvpOrderView","Init"
"CPvpOrderView","SetOrderViewAttackState"
"CPvpOrderView","SetOrderViewDamagedState"
"CPvpOrderView","Update_KillerList"
"CPvpOrderView","UpdatePvPDeath"
"CPvpOrderView","UpdatePvPKill"
"CPvpUserAndGuildRankingSystem","CPvpUserAndGuildRankingSystem"
"CPvpUserAndGuildRankingSystem","Destroy"
"CPvpUserAndGuildRankingSystem","PvpRankDataPacking"
"CPvpUserAndGuildRankingSystem","SetCurrentRaceBossSerial"
"CPvpUserRankingInfo","GetRankPackedData"
"CPvpUserRankingInfo","SetCurrentRaceBossSerial"
"CQuestMgr","GetLastHappenEvent"
"CQuestMgr","GiveItem"
"CQuestMgr","IsRecvedQuestByNPC"
"CQuestMgr","ReturnItem"
"CRaceBossMsgController","Destroy"
"CRaceBossWinRate","Destroy"
"CRaceBossWinRate","LoadINI"
"CRaceBossWinRate","SaveINI"
"CRaceBuffHolyQuestResultInfo","Save"
"CRaceBuffManager","CancelPlayerRaceBuff"
"CRaceBuffManager","Destroy"
"CRaceBuffManager","GetRaceBuffLevel"
"CRadarItemMgr","GetStartTime"
"CRadarItemMgr","IsRadarUse"
"CRadarItemMgr","IsUpdate"
"CRecallEffectController","Destroy"
"CReturnGate","GetInfo"
"CReturnGateController","Destroy"
"CReturnGateCreateParam","GetOwner"
"CRFCashItemDatabase","CallProc_RFONLINE_Cancel_Jap"
"CRFCashItemDatabase","CallProc_RFOnlineAuth_Jap"
"CRFCashItemDatabase","CallProc_RFOnlineUse_Jap"
"CRFDBItemLog","CreateTblLtd"
"CRFDBItemLog","CreateTblLtd_Expend"
"CRFDBItemLog","CreateTblLtd_ItemInfo"
"CRFDBItemLog","insert_expend"
"CRFDBItemLog","insert_iteminfo"
"CRFDBItemLog","insert_ltd"
"CRFDBItemLog","SetKorTime"
"CRFWorldDatabase","create_sumtotal_dungeon"
"CRFWorldDatabase","Delete_TrunkItemCharge_Extend"
"CRFWorldDatabase","exist_aminpersonal_inven"
"CRFWorldDatabase","Insert_PatrirchItemChargeRefund"
"CRFWorldDatabase","Rebirth_Base"
"CRFWorldDatabase","Select_AccountByAvatorName"
"CRFWorldDatabase","Select_AccountItemCharge_Extend"
"CRFWorldDatabase","Select_AccountSerial"
"CRFWorldDatabase","Select_AllGuildNum"
"CRFWorldDatabase","Select_CharacterBaseInfoByName"
"CRFWorldDatabase","Select_CharactersInfo"
"CRFWorldDatabase","Select_OldVerPatriarchGroup"
"CRFWorldDatabase","Select_PatriarchCandidate"
"CRFWorldDatabase","Select_PatriarchGroup"
"CRFWorldDatabase","Select_TakeItem"
"CRFWorldDatabase","Select_UserCountInfo"
"CRFWorldDatabase","Select_WaitItem"
"CRFWorldDatabase","SelectGuildBattleScheduleInfoID"
"CRFWorldDatabase","Update_Level"
"CRFWorldDatabase","Update_OutputGuildMoney"
"CRFWorldDatabase","Update_RankInGuild"
"CRFWorldDatabase","Update_Start_NpcQuest_History"
"CRusiaBillingMgr","CRusiaBillingMgr"
"CServerTab","CreateObject"
"CServerTab","GetMessageMap"
"CServerTab","GetRuntimeClass"
"CServerTab","GetThisClass"
"CServerTab","GetThisMessageMap"
"CSkyBox","DrawSkyBox"
"CSkyBox","GetUsedVertexBufferSize"
"CSkyBox","ReleaseSkyBox"
"CSUItemSystem","GetCRecordData_SetItem"
"CSUItemSystem","SUItemSystem_UnInit"
"CSyncCS","IsUse"
"CTCPTab","CreateObject"
"CTCPTab","GetMessageMap"
"CTCPTab","GetRuntimeClass"
"CTCPTab","GetThisClass"
"CTCPTab","GetThisMessageMap"
"CTimer","CalculateTime"
"CTimer","GetDuration"
"CTimer","GetLoopTime"
"CTimer","GetTicks"
"CTimer","GetTime"
"CTimer","SetMinFPS"
"CTimer","SetTime"
"CTotalGuildRankManager","Destroy"
"CTransportShip","IsOldMember"
"CTrap","Create"
"CTrap","CreateTrap"
"CTrap","GetNewSerial"
"CTrap","IsHaveEmpty"
"CTrap","IsInTown"
"CUnmannedTraderClassInfoTableCodeType","operator"
"CUnmannedTraderClassInfoTableType","operator"
"CUnmannedTraderController","Destroy"
"CUnmannedTraderDivisionInfo","Copy"
"CUnmannedTraderDivisionInfo","FindSortType"
"CUnmannedTraderGroupDivisionVersionInfo","operator"
"CUnmannedTraderGroupItemInfoTable","Destroy"
"CUnmannedTraderItemCodeInfo","operator"
"CUnmannedTraderRegistItemInfo","operator"
"CUnmannedTraderSortType","operator"
"CUnmannedTraderSubClassInfoCode","operator"
"CUnmannedTraderSubClassInfoForceLiverGrade","operator"
"CUnmannedTraderSubClassInfoLevel","operator"
"CUnmannedTraderTaxRateManager","CheatChangeTaxRate"
"CUnmannedTraderTaxRateManager","Destroy"
"CUnmannedTraderTaxRateManager","SetGuildMaintainMoney"
"CUnmannedTraderUserInfo","operator"
"CUnmannedTraderUserInfo","PrcoSellUpdateWaitItem"
"CUnmannedTraderUserInfo","SetAllItemState"
"CUnmannedTraderUserInfo","SetCompleteInfo"
"CUserDB","DummyCreate"
"CUserDB","SearchAvatorWithCMS"
"CUserDB","SearchAvatorWithName"
"CUserDB","Update_AlterPvPCashBag"
"CUserDB","Update_AutoTradeAllClear"
"CUserDB","Update_CuttingPush"
"CUserDB","Update_CuttingTrans"
"CUserDB","Update_StartNPCQuestHistory"
"CUserDB","Update_TrunkHint"
"CUserDB","Update_TrunkMoney"
"CUserDB","Update_TrunkPassword"
"CUserDB","Update_UserVoteData"
"CUserRankingProcess","SetCurrentRaceBossSerial"
"CWeeklyGuildRankManager","Destroy"
"GMCallMgr","GetGMRequestDataPtr"
"GMCallMgr","GMCallMgr"
"GMCallMgr","Init"
"GMCallMgr","InitReqBuff"
"GMCallMgr","PopReqEmptNode"
"GMCallMgr","PushReqNode"
"GMCallMgr","RequestAcceptGMCall"
"GMCallMgr","RequestGMCall"
"GMCallMgr","RequestGMList"
"GuildCreateEventInfo","GuildCreateEventInfo"
"HACKSHEILD_PARAM_ANTICP","IsLogPass"
"HACKSHEILD_PARAM_ANTICP","OnCheckSession_FirstVerify"
"HACKSHEILD_PARAM_ANTICP","OnConnect"
"HACKSHEILD_PARAM_ANTICP","OnDisConnect"
"HACKSHEILD_PARAM_ANTICP","OnLoop"
"HACKSHEILD_PARAM_ANTICP","OnRecvSession"
"HACKSHEILD_PARAM_ANTICP","OnRecvSession_ClientCrc_Response"
"ItemCombineMgr","ItemCombineMgr"
"LendItemSheet","Cell"
"LicensePopupDlg","GetMessageMap"
"LicensePopupDlg","GetRuntimeClass"
"LicensePopupDlg","GetThisClass"
"LicensePopupDlg","GetThisMessageMap"
