"ClassName","Method"
"CCashDbWorkerRU","_wait_tsk_cash_rollback"
"CCashDbWorkerRU","_wait_tsk_cash_select"
"CCashDbWorkerRU","_wait_tsk_cash_update"
"CCashDBWorkManager","Instance"
"CCharacter","_GetAreaEffectMember"
"CCharacter","_GetFlashEffectMember"
"CCharacter","_GetPartyEffectMember"
"CCharacter","_set_sf_cont"
"CCharacter","~CCharacter"
"CChatStealSystem","~CChatStealSystem"
"CCheckSum","~CCheckSum"
"CCheckSumCharacAccountTrunkData","~CCheckSumCharacAccountTrunkData"
"CCheckSumGuildData","~CCheckSumGuildData"
"CCollLineDraw","~CCollLineDraw"
"CCouponMgr","~CCouponMgr"
"CCryptor","~CCryptor"
"CDarkHole","~CDarkHole"
"CDarkHoleChannel","_Reward"
"CDarkHoleChannel","~CDarkHoleChannel"
"CDarkHoleDungeonQuestSetup","_Analysis_Job_Condition"
"CDarkHoleDungeonQuestSetup","_Analysis_Job_Setting"
"CDarkHoleDungeonQuestSetup","_Analysis_Mission_Condition"
"CDarkHoleDungeonQuestSetup","_Analysis_Mission_Setting"
"CDarkHoleDungeonQuestSetup","_Analysis_Quest_Condition"
"CDarkHoleDungeonQuestSetup","_Analysis_Quest_Setting"
"CDarkHoleDungeonQuestSetup","_LastCheckScipt"
"CDisplay","~CDisplay"
"CDisplayView","~CDisplayView"
"CDummyDraw","~CDummyDraw"
"CDummyPosTable","~CDummyPosTable"
"CEntity","~CEntity"
"CEquipItemSFAgent","~CEquipItemSFAgent"
"CEventLootTable","~CEventLootTable"
"CExtDummy","~CExtDummy"
"CExtPotionBuf","~CExtPotionBuf"
"CFormView","OnCreate"
"CFPS","~CFPS"
"CFrameRate","~CFrameRate"
"CGameObject","_ResetCirclePlayer"
"CGameObject","~CGameObject"
"CGameServerDoc","~CGameServerDoc"
"CGameServerView","~CGameServerView"
"CGameStatistics","~CGameStatistics"
"CGoldenBoxItemMgr","_init_loggers"
"CGoldenBoxItemMgr","_insert_to_inven"
"CGoldenBoxItemMgr","~CGoldenBoxItemMgr"
"CGuardTower","~CGuardTower"
"CGuild","~CGuild"
"CGuildBattleController","~CGuildBattleController"
"CGuildList","~CGuildList"
"CGuildRanking","~CGuildRanking"
"CGuildRoomInfo","operator="
"CGuildRoomSystem","~CGuildRoomSystem"
"CHackShieldExSystem","~CHackShieldExSystem"
"CHolyKeeper","~CHolyKeeper"
"CHolyScheduleData","~CHolyScheduleData"
"CHolyStone","~CHolyStone"
"CHonorGuild","~CHonorGuild"
"CIndexBuffer","~CIndexBuffer"
"CIndexList","~CIndexList"
"CIndexList","PushNode_Front"
"CInfoSheet","~CInfoSheet"
"CInfoSheet","GetActiveIndex"
"CInfoSheet","SetActiveIndex"
"CIniFile","~CIniFile"
"CIPXTab","~CIPXTab"
"CItemBox","~CItemBox"
"CItemLootTable","~CItemLootTable"
"CItemStore","~CItemStore"
"CItemStoreManager","~CItemStoreManager"
"CItemUpgradeTable","~CItemUpgradeTable"
"ClassOrderProcessor","_CheckUserInfo"
"ClassOrderProcessor","_QueryAppoint"
"ClassOrderProcessor","_RequestAppoint"
"ClassOrderProcessor","_RequestDischarge"
"ClassOrderProcessor","_ResponseAppoint"
"ClassOrderProcessor","~ClassOrderProcessor"
"CLevel","~CLevel"
"CLogFile","~CLogFile"
"CLogTypeDBTask","~CLogTypeDBTask"
"CLogTypeDBTaskManager","~CLogTypeDBTaskManager"
"CLogTypeDBTaskPool","~CLogTypeDBTaskPool"
"CLuaCommand","~CLuaCommand"
"CLuaCommandEx","~CLuaCommandEx"
"CLuaEventNode","~CLuaEventNode"
"CLuaLooting_Novus_Item","~CLuaLooting_Novus_Item"
"CLuaScript","~CLuaScript"
"CLuaScriptMgr","_Regist_Novus"
"CLuaScriptMgr","~CLuaScriptMgr"
"CLuaSignalReActor","_Free"
"CLuaSignalReActor","_SearchAction"
"CLuaSignalReActor","_SearchEmptyAction"
"CLuaSignalReActor","~CLuaSignalReActor"
"CMainThread","_CheckTotalSales"
"CMainThread","_db_Check_NpcData"
"CMainThread","_db_complete_event_classrefine"
"CMainThread","_db_complete_update_event_classrefine"
"CMainThread","_db_GuildRoom_Insert"
"CMainThread","_db_GuildRoom_Update"
"CMainThread","_db_init_classrefine_count"
"CMainThread","_db_Load_Base"
"CMainThread","_db_Load_BattleTournamentInfo"
"CMainThread","_db_Load_Buddy"
"CMainThread","_db_Load_Cash_LimSale"
"CMainThread","_db_Load_CryMsg"
"CMainThread","_db_load_event_classrefine"
"CMainThread","_db_Load_General"
"CMainThread","_db_Load_GoldBoxItem"
"CMainThread","_db_Load_Inven"
"CMainThread","_db_Load_ItemCombineEx"
"CMainThread","_db_load_losebattlecount"
"CMainThread","_db_Load_MacroData"
"CMainThread","_db_Load_NpcQuest_History"
"CMainThread","_db_Load_OreCutting"
"CMainThread","_db_Load_PatriarchComm"
"CMainThread","_db_Load_PcBangFavor"
"CMainThread","_db_Load_PotionDelay"
"CMainThread","_db_Load_PrimiumPlayTime"
"CMainThread","_db_load_punishment"
"CMainThread","_db_Load_PvpOrderView"
"CMainThread","_db_Load_PvpPointLimitData"
"CMainThread","_db_Load_Quest"
"CMainThread","_db_load_raceboss"
"CMainThread","_db_Load_SFDelayData"
"CMainThread","_db_Load_Start_NpcQuest_History"
"CMainThread","_db_Load_Supplement"
"CMainThread","_db_Load_TimeLimitInfo"
"CMainThread","_db_Load_Trade"
"CMainThread","_db_Load_Trunk"
"CMainThread","_db_Load_UI"
"CMainThread","_db_Load_Unit"
"CMainThread","_db_Select_RegeAvator_For_Lobby_Logout"
"CMainThread","_db_Update_Base"
"CMainThread","_db_Update_Buddy"
"CMainThread","_db_Update_Cash_LimSale"
"CMainThread","_db_Update_CryMsg"
"CMainThread","_db_Update_Data_For_Post_Send"
"CMainThread","_db_Update_Data_For_Trade"
"CMainThread","_db_update_event_classrefine"
"CMainThread","_db_Update_General"
"CMainThread","_db_Update_GoldBoxItem"
"CMainThread","_db_Update_Inven"
"CMainThread","_db_update_inven_AMP"
"CMainThread","_db_Update_ItemCombineEx"
"CMainThread","_db_Update_MacroData"
"CMainThread","_db_Update_NpcQuest_History"
"CMainThread","_db_Update_OreCutting"
"CMainThread","_db_Update_PcBangFavor"
"CMainThread","_db_Update_PotionDelay"
"CMainThread","_db_Update_PrimiumPlayTime"
"CMainThread","_db_Update_PvpOrderView"
"CMainThread","_db_Update_PvpPointLimit"
"CMainThread","_db_Update_Quest"
"CMainThread","_db_Update_Set_Limit_Run"
"CMainThread","_db_Update_SFDelayData"
"CMainThread","_db_Update_Start_NpcQuest_History"
"CMainThread","_db_Update_Supplement"
"CMainThread","_db_Update_TimeLimitInfo"
"CMainThread","_db_Update_Trunk"
"CMainThread","_db_Update_Trunk_Extend"
"CMainThread","_db_Update_UI"
"CMainThread","_db_Update_Unit"
"CMainThread","_GameDataBaseInit"
"CMainThread","~CMainThread"
"CMainThread","GetMonsterRecordNum"
"CMapData","_LoadBind"
"CMapData","_LoadBspSec"
"CMapData","_LoadMonBlk"
"CMapData","_LoadPortal"
"CMapData","_LoadQuest"
"CMapData","_LoadResource"
"CMapData","_LoadSafe"
"CMapData","_LoadStart"
"CMapData","_LoadStoreDummy"
"CMapData","~CMapData"
"CMapDataTable","~CMapDataTable"
"CMapDisplay","_DrawObject"
"CMapDisplay","~CMapDisplay"
"CMapExtend","~CMapExtend"
"CMapItemStoreList","~CMapItemStoreList"
"CMapOperation","~CMapOperation"
"CMapTab","~CMapTab"
"CMerchant","~CMerchant"
"CMergeFile","CMergeFile"
"CMergeFileManager","~CMergeFileManager"
"CMgrAccountLobbyHistory","~CMgrAccountLobbyHistory"
"CMgrAvatorItemHistory","~CMgrAvatorItemHistory"
"CMgrAvatorLvHistory","~CMgrAvatorLvHistory"
"CMgrAvatorQuestHistory","~CMgrAvatorQuestHistory"
"CMgrGuildHistory","~CMgrGuildHistory"
"CMoneySupplyMgr","~CMoneySupplyMgr"
"CMonster","_AssistSF_Cont_Dmg"
"CMonster","_AssistSF_Cont_Support"
"CMonster","_AssistSF_Cont_Temp"
"CMonster","_BossBirthWriteLog"
"CMonster","_BossDieWriteLog_End"
"CMonster","_BossDieWriteLog_Start"
"CMonster","_DestroySDM"
"CMonster","_InitSDM"
"CMonster","_InitSDM_LootTBL"
"CMonster","_LootItem_EventSet"
"CMonster","_LootItem_Qst"
"CMonster","_LootItem_Rwp"
"CMonster","_LootItem_Std"
"CMonster","~CMonster"
"CMonsterAggroMgr","_GetBlinkNode"
"CMonsterAggroMgr","_SearchAggroNode"
"CMonsterAggroMgr","_ShortRank"
"CMonsterAggroMgr","~CMonsterAggroMgr"
"CMonsterAttack","_CalcMonSkillAttPnt"
"CMonsterEventRespawn","~CMonsterEventRespawn"
"CMonsterEventSet","~CMonsterEventSet"
"CMonsterHierarchy","~CMonsterHierarchy"
"CMonsterSkill","GetStdDmg"
"CMonsterSPGroupTable","~CMonsterSPGroupTable"
"CMoveMapLimitInfo","~CMoveMapLimitInfo"
"CMoveMapLimitInfoList","~CMoveMapLimitInfoList"
"CMoveMapLimitInfoPortal","~CMoveMapLimitInfoPortal"
"CMoveMapLimitManager","~CMoveMapLimitManager"
"CMoveMapLimitRight","~CMoveMapLimitRight"
"CMoveMapLimitRightInfo","~CMoveMapLimitRightInfo"
"CMoveMapLimitRightInfo","operator="
"CMoveMapLimitRightInfoList","~CMoveMapLimitRightInfoList"
"CMsgData","~CMsgData"
"CMsgProcess","~CMsgProcess"
"CMyCriticalSection","~CMyCriticalSection"
"CNationCodeStr","~CNationCodeStr"
"CNationCodeStrTable","~CNationCodeStrTable"
"CNationSettingManager","~CNationSettingManager"
"CNetCriticalSection","~CNetCriticalSection"
"CNetIndexList","~CNetIndexList"
"CNetProcess","_CheckSend"
"CNetProcess","_CheckWaitKey"
"CNetProcess","_CkeckKeyCertifyDeley"
"CNetProcess","_CkeckRecvBreak"
"CNetProcess","_CkeckSpeedHackDeley"
"CNetProcess","_ForceCloseLoop"
"CNetProcess","_InternalPacketProcess"
"CNetProcess","_PopRecvMsg"
"CNetProcess","_Receipt"
"CNetProcess","_ResponSpeedHack"
"CNetProcess","_SendLoop"
"CNetProcess","_SendSpeedHackCheckMsg"
"CNetProcess","~CNetProcess"
"CNetSocket","~CNetSocket"
"CNetwork","~CNetwork"
"CNetworkEX","~CNetworkEX"
"CNetWorking","~CNetWorking"
"CNuclearBombMgr","~CNuclearBombMgr"
"CObjectSearchDlg","~CObjectSearchDlg"
"CObjectTab","~CObjectTab"
"ControllerTaxRate","~ControllerTaxRate"
"COpenDlg","~COpenDlg"
"COreCuttingTable","~COreCuttingTable"
"CParkingUnit","~CParkingUnit"
"CParticle","~CParticle"
"CPathMgr","~CPathMgr"
"CPlayer","_AnimusReturn"
"CPlayer","_CalcMaxFP"
"CPlayer","_CalcMaxHP"
"CPlayer","_CalcMaxSP"
"CPlayer","_check_dst_param_after_attack"
"CPlayer","_check_embel_part"
"CPlayer","_check_equip_part"
"CPlayer","_check_equipmastery_lim"
"CPlayer","_check_exp_after_attack"
"CPlayer","_check_guild_target_object"
"CPlayer","_check_hp_send_party"
"CPlayer","_check_mastery_cum_lim"
"CPlayer","_check_mastery_lim"
"CPlayer","_check_party_target_object"
"CPlayer","_check_race_target_object"
"CPlayer","_check_target_object"
"CPlayer","_CheckForcePullUnit"
"CPlayer","_DeleteUnitKey"
"CPlayer","_GetItemEffect"
"CPlayer","_GetPartyMemberInCircle"
"CPlayer","_LockUnitKey"
"CPlayer","_pre_check_force_attack"
"CPlayer","_pre_check_in_guild_battle"
"CPlayer","_pre_check_in_guild_battle_race"
"CPlayer","_pre_check_normal_attack"
"CPlayer","_pre_check_siege_attack"
"CPlayer","_pre_check_skill_attack"
"CPlayer","_pre_check_skill_enable"
"CPlayer","_pre_check_skill_gradelimit"
"CPlayer","_pre_check_unit_attack"
"CPlayer","_pre_check_wpactive_force_attack"
"CPlayer","_pre_check_wpactive_skill_attack"
"CPlayer","_Reward_Quest"
"CPlayer","_set_db_sf_effect"
"CPlayer","_TowerAllReturn"
"CPlayer","_TowerDestroy"
"CPlayer","_TowerReturn"
"CPlayer","_TrapDestroy"
"CPlayer","_TrapReturn"
"CPlayer","_UnitDestroy"
"CPlayer","_UpdateUnitDebt"
"CPlayer","~CPlayer"
"CPlayer","pcChatAllRequest"
"CPlayerAttack","_CalcSkillAttPnt"
"CPlayerDB","~CPlayerDB"
"CPostData","~CPostData"
"CPostReturnStorage","~CPostReturnStorage"
"CPostStorage","~CPostStorage"
"CPostSystemManager","~CPostSystemManager"
"CPotionParam","~CPotionParam"
"CProcessThread","~CProcessThread"
"CPvpCashMng","~CPvpCashMng"
"CPvpCashPoint","~CPvpCashPoint"
"CPvpPointLimiter","~CPvpPointLimiter"
"CPvpUserRankingInfo","~CPvpUserRankingInfo"
"CPvpUserRankingTargetUserList","~CPvpUserRankingTargetUserList"
"CQuestMgr","__CheckCond_Class"
"CQuestMgr","__CheckCond_Dalant"
"CQuestMgr","__CheckCond_Dummy"
"CQuestMgr","__CheckCond_Equip"
"CQuestMgr","__CheckCond_Gold"
"CQuestMgr","__CheckCond_Grade"
"CQuestMgr","__CheckCond_Guild"
"CQuestMgr","__CheckCond_Have"
"CQuestMgr","__CheckCond_LV"
"CQuestMgr","__CheckCond_Mastery"
"CQuestMgr","__CheckCond_Nation"
"CQuestMgr","__CheckCond_Party"
"CQuestMgr","__CheckCond_Race"
"CQuestMgr","_CheckCondition"
"CQuestMgr","~CQuestMgr"
"CRaceBossMsgController","~CRaceBossMsgController"
"CRaceBossWinRate","~CRaceBossWinRate"
"CRaceBuffHolyQuestResultInfo","~CRaceBuffHolyQuestResultInfo"
"CRaceBuffInfoByHolyQuest","~CRaceBuffInfoByHolyQuest"
"CRaceBuffInfoByHolyQuestfGroup","~CRaceBuffInfoByHolyQuestfGroup"
"CRaceBuffInfoByHolyQuestList","~CRaceBuffInfoByHolyQuestList"
"CRadarItemMgr","~CRadarItemMgr"
"CRealMoveRequestDelayChecker","~CRealMoveRequestDelayChecker"
"CRecallEffectController","~CRecallEffectController"
"CRecallRequest","~CRecallRequest"
"CRecordData","~CRecordData"
"CReturnGateController","~CReturnGateController"
"CReturnGateCreateParam","~CReturnGateCreateParam"
"CRFMonsterAIMgr","~CRFMonsterAIMgr"
"CRFNewDatabase","~CRFNewDatabase"
"CRtc","~CRtc"
"CServerTab","~CServerTab"
"CSetItemEffect","~CSetItemEffect"
"CSetItemType","~CSetItemType"
"CSkyBox","~CSkyBox"
"cStaticMember_Player","~cStaticMember_Player"
"CSUItemSystem","~CSUItemSystem"
"CSurface","~CSurface"
"CTCPTab","~CTCPTab"
"CTotalGuildRankInfo","~CTotalGuildRankInfo"
"CTotalGuildRankRecord","~CTotalGuildRankRecord"
"CUnmannedTraderClassInfo","~CUnmannedTraderClassInfo"
"CUnmannedTraderClassInfoFactory","~CUnmannedTraderClassInfoFactory"
"CUnmannedTraderClassInfoTableCodeType","~CUnmannedTraderClassInfoTableCodeType"
"CUnmannedTraderClassInfoTableType","~CUnmannedTraderClassInfoTableType"
"CUnmannedTraderController","~CUnmannedTraderController"
"CUnmannedTraderDivisionInfo","~CUnmannedTraderDivisionInfo"
"CUnmannedTraderGroupDivisionVersionInfo","~CUnmannedTraderGroupDivisionVersionInfo"
"CUnmannedTraderGroupIDInfo","~CUnmannedTraderGroupIDInfo"
"CUnmannedTraderItemCodeInfo","~CUnmannedTraderItemCodeInfo"
"CUnmannedTraderItemCodeInfo","operator="
"CUnmannedTraderItemCodeInfo","operator=="
"CUnmannedTraderItemState","~CUnmannedTraderItemState"
"CUnmannedTraderLazyCleaner","~CUnmannedTraderLazyCleaner"
"CUnmannedTraderRegistItemInfo","~CUnmannedTraderRegistItemInfo"
"CUnmannedTraderRequestLimiter","~CUnmannedTraderRequestLimiter"
"CUnmannedTraderSchedule","~CUnmannedTraderSchedule"
"CUnmannedTraderScheduler","~CUnmannedTraderScheduler"
"CUnmannedTraderSortType","~CUnmannedTraderSortType"
"CUnmannedTraderSortType","operator="
"CUnmannedTraderSubClassFactory","~CUnmannedTraderSubClassFactory"
"CUnmannedTraderSubClassInfo","~CUnmannedTraderSubClassInfo"
"CUnmannedTraderSubClassInfoCode","~CUnmannedTraderSubClassInfoCode"
"CUnmannedTraderSubClassInfoForceLiverGrade","~CUnmannedTraderSubClassInfoForceLiverGrade"
"CUnmannedTraderSubClassInfoLevel","~CUnmannedTraderSubClassInfoLevel"
"CUnmannedTraderTaxRateManager","~CUnmannedTraderTaxRateManager"
"CUnmannedTraderTradeInfo","~CUnmannedTraderTradeInfo"
"CUnmannedTraderUserInfo","~CUnmannedTraderUserInfo"
"CUnmannedTraderUserInfo","operator="
"CUnmannedTraderUserInfo","operator=="
"CUserDB","~CUserDB"
"CVertexBuffer","~CVertexBuffer"
"CWeeklyGuildRankInfo","~CWeeklyGuildRankInfo"
"CWeeklyGuildRankOwnerInfo","~CWeeklyGuildRankOwnerInfo"
"CWeeklyGuildRankRecord","~CWeeklyGuildRankRecord"
"CWorldSchedule","~CWorldSchedule"
"FinalDecisionApplyer","_FinalDecisionApply"
"FinalDecisionProcessor","_FinalDecision"
"FinalDecisionProcessor","_ReqNetFinalDecision"
"FinalDecisionProcessor","_SetWinner"
"INI_Section","~INI_Section"
"lua_tinker","pop"
"lua_tinker","push"
"lua_tinker","read"
"MonsterStateData","operator!="
"PotionInnerData","~PotionInnerData"
"std","abs"
"std","fabs"
"std","find"
"std","isnan"
"std","localtime"
"std","memcmp"
"std","size"
"std","sort"
"std","strcmp"
"std","strlen"
"std","strncmp"
"std","transform"
"strFILE","~strFILE"
"Task","~Task"
"TaskPool","_create_task"
"TaskPool","_init_index_lists"
"TRC_AutoTrade","_db_load"
"TRC_AutoTrade","_insert_info"
"Us_HFSM","__vtable_anchor"
"Us_HFSM","~Us_HFSM"
"UsRefObject","~UsRefObject"
"UsStateTBL","~UsStateTBL"
"Voter","_MakeVotePaper"
"Voter","_SendVotePaper"
"Voter","_SendVotePaperAll"
"Voter","_SendVoteScore"
"Voter","_SendVoteScoreAll"
"Voter","_SetVoteScoreInfo"
"Voter","_Vote"
"Worker","~Worker"
