packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	7520	static constexpr bool allows_shared = true;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	7526	static constexpr bool allows_exclusive = true;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2029	static bool fetchedRtlDisownModuleHeapAllocation = false;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2030	static NTSTATUS(__stdcall * pfnRtlDisownModuleHeapAllocation)(HANDLE, PVOID) WI_PFN_NOEXCEPT = nullptr;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2528	static HRESULT volatile s_hrErrorLast = S_OK;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2529	static long volatile s_cErrorCount = 0;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2536	static HRESULT volatile s_hrErrorLast = S_OK;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2537	static long volatile s_cErrorCount = 0;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2544	static HRESULT volatile s_hrErrorLast = S_OK;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2545	static long volatile s_cErrorCount = 0;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2552	static HRESULT volatile s_hrErrorLast = S_OK;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2611	static char s_szModule[64] = {};
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2612	static volatile bool s_fModuleValid = false;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2691	static constexpr NTSTATUS WIL_STATUS_INVALID_PARAMETER = 0xC000000D;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2692	static constexpr NTSTATUS WIL_STATUS_INTERNAL_ERROR = 0xC00000E5;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2693	static constexpr NTSTATUS WIL_STATUS_INTEGER_OVERFLOW = 0xC0000095;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2694	static constexpr NTSTATUS WIL_STATUS_OBJECT_PATH_NOT_FOUND = 0xC000003A;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2695	static constexpr NTSTATUS WIL_STATUS_OBJECT_NAME_NOT_FOUND = 0xC0000034;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2696	static constexpr NTSTATUS WIL_STATUS_NOT_IMPLEMENTED = 0xC0000002;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2697	static constexpr NTSTATUS WIL_STATUS_BUFFER_OVERFLOW = 0x80000005;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2698	static constexpr NTSTATUS WIL_STATUS_IMPLEMENTATION_LIMIT = 0xC000042B;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2699	static constexpr NTSTATUS WIL_STATUS_NO_MORE_MATCHES = 0xC0000273;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2700	static constexpr NTSTATUS WIL_STATUS_ILLEGAL_CHARACTER = 0xC0000161;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2701	static constexpr NTSTATUS WIL_STATUS_UNDEFINED_CHARACTER = 0xC0000163;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2702	static constexpr NTSTATUS WIL_STATUS_BUFFER_TOO_SMALL = 0xC0000023;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2703	static constexpr NTSTATUS WIL_STATUS_DISK_FULL = 0xC000007F;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2704	static constexpr NTSTATUS WIL_STATUS_OBJECT_NAME_INVALID = 0xC0000033;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2705	static constexpr NTSTATUS WIL_STATUS_DLL_NOT_FOUND = 0xC0000135;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2706	static constexpr NTSTATUS WIL_STATUS_REVISION_MISMATCH = 0xC0000059;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2707	static constexpr NTSTATUS WIL_STATUS_XML_PARSE_ERROR = 0xC000A083;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2708	static constexpr HRESULT WIL_E_FAIL = 0x80004005;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	4370	static long volatile s_failureId = 0;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result.h	96	static HRESULT TryGetValue(PCWSTR name, _Out_ T* value, _Out_opt_ bool* retrieved = nullptr)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result.h	765	static volatile unsigned int lastThread = 0;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result.h	769	static volatile long depth = 0;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result.h	1077	static long volatile s_telemetryId;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result.h	1153	static unsigned char s_processLocalData[sizeof(*details_abi::g_pProcessLocalData)];
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result.h	1154	static unsigned char s_threadFailureCallbacks[sizeof(*details::g_pThreadFailureCallbacks)];
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\token_helpers.h	47	static constexpr TOKEN_INFORMATION_CLASS infoClass = TokenAccessInformation;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\token_helpers.h	48	static constexpr bool FixedSize = false;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\token_helpers.h	53	static constexpr TOKEN_INFORMATION_CLASS infoClass = TokenAppContainerSid;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\token_helpers.h	54	static constexpr bool FixedSize = false;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\token_helpers.h	59	static constexpr TOKEN_INFORMATION_CLASS infoClass = TokenDefaultDacl;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\token_helpers.h	60	static constexpr bool FixedSize = false;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\token_helpers.h	65	static constexpr TOKEN_INFORMATION_CLASS infoClass = TokenGroupsAndPrivileges;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\token_helpers.h	66	static constexpr bool FixedSize = false;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\token_helpers.h	71	static constexpr TOKEN_INFORMATION_CLASS infoClass = TokenIntegrityLevel;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\token_helpers.h	72	static constexpr bool FixedSize = false;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\token_helpers.h	77	static constexpr TOKEN_INFORMATION_CLASS infoClass = TokenOwner;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\token_helpers.h	78	static constexpr bool FixedSize = false;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\token_helpers.h	83	static constexpr TOKEN_INFORMATION_CLASS infoClass = TokenPrimaryGroup;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\token_helpers.h	84	static constexpr bool FixedSize = false;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\token_helpers.h	89	static constexpr TOKEN_INFORMATION_CLASS infoClass = TokenPrivileges;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\token_helpers.h	90	static constexpr bool FixedSize = false;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\token_helpers.h	95	static constexpr TOKEN_INFORMATION_CLASS infoClass = TokenUser;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\token_helpers.h	96	static constexpr bool FixedSize = false;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\token_helpers.h	103	static constexpr TOKEN_INFORMATION_CLASS infoClass = TokenElevationType;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\token_helpers.h	104	static constexpr bool FixedSize = true;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\token_helpers.h	109	static constexpr TOKEN_INFORMATION_CLASS infoClass = TokenMandatoryPolicy;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\token_helpers.h	110	static constexpr bool FixedSize = true;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\token_helpers.h	115	static constexpr TOKEN_INFORMATION_CLASS infoClass = TokenOrigin;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\token_helpers.h	116	static constexpr bool FixedSize = true;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\token_helpers.h	121	static constexpr TOKEN_INFORMATION_CLASS infoClass = TokenSource;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\token_helpers.h	122	static constexpr bool FixedSize = true;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\token_helpers.h	127	static constexpr TOKEN_INFORMATION_CLASS infoClass = TokenStatistics;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\token_helpers.h	128	static constexpr bool FixedSize = true;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\token_helpers.h	133	static constexpr TOKEN_INFORMATION_CLASS infoClass = TokenType;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\token_helpers.h	134	static constexpr bool FixedSize = true;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\token_helpers.h	139	static constexpr TOKEN_INFORMATION_CLASS infoClass = TokenImpersonationLevel;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\token_helpers.h	140	static constexpr bool FixedSize = true;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\token_helpers.h	145	static constexpr TOKEN_INFORMATION_CLASS infoClass = TokenElevation;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\token_helpers.h	146	static constexpr bool FixedSize = true;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	532	static long volatile s_lastFailureSeen = -1;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	761	static UINT64 const Keyword = keyword;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	762	static UINT8 const Level = level;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	763	static UINT64 const PrivacyTag = privacyTag;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	1305	static constexpr const UINT64 _tlgActivity_Keyword = _tlg_Activity_t::Keyword; \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	1306	static constexpr const UINT8 _tlgActivity_Level = _tlg_Activity_t::Level; \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	1307	static constexpr const UINT64 _tlgActivityPrivacyTag = _tlg_Activity_t::PrivacyTag; \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	1342	static constexpr const UINT64 _tlgActivity_Keyword = _tlg_Activity_t::Keyword; \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	1343	static constexpr const UINT8 _tlgActivity_Level = _tlg_Activity_t::Level; \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	1344	static constexpr const UINT64 _tlgActivityPrivacyTag = _tlg_Activity_t::PrivacyTag; \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2288	static wil::details::static_lazy<TraceLoggingClassName> wrapper; \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	6082	static const UINT64 PrivacyTag = 0; \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	6689	static volatile long __wil_apiCallCounter = 0; \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\win32_helpers.h	66	static const weak_ordering less;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\win32_helpers.h	67	static const weak_ordering equivalent;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\win32_helpers.h	68	static const weak_ordering greater;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\win32_helpers.h	980	static constexpr const CharT empty_string[] = {'\0'};
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\win32_helpers.h	981	static constexpr const CharT single_quote_string[] = {'"', '\0'};
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\win32_helpers.h	982	static constexpr const CharT space_string[] = {' ', '\0'};
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\win32_helpers.h	983	static constexpr const CharT quoted_space_string[] = {'"', ' ', '"', '\0'};
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\win32_helpers.h	985	static constexpr const CharT search_string_no_space[] = {'\\', '"', '\0'};
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\win32_helpers.h	986	static constexpr const CharT search_string_with_space[] = {'\\', '"', ' ', '\t', '\0'};
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\winrt.h	115	static wistd::enable_if_t<
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\winrt.h	126	static wistd::enable_if_t<Enable, const wchar_t*> get_buffer(const wchar_t (&str)[Size], UINT32* length) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\winrt.h	133	static wistd::enable_if_t<Enable, const wchar_t*> get_buffer(wchar_t (&str)[Size], UINT32* length) WI_NOEXCEPT
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\winrt.h	142	static wistd::enable_if_t<
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_functional.h	302	static const bool value = is_same<void, _Rp>::value || is_convertible<typename __invoke_of<_Fp&, _ArgTypes...>::type, _Rp>::value;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_functional.h	308	static constexpr bool value = false;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_functional.h	314	static const bool value =
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	143	static __WI_LIBCPP_CONSTEXPR const _Tp value = __v;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	1543	static const size_t __v = 0;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	1549	static const size_t __v = sizeof(_Tp);
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	1599	static const size_t __complete_check1 = __is_convertible_check<_T1>::__v;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	1600	static const size_t __complete_check2 = __is_convertible_check<_T2>::__v;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	1756	static const size_t value = alignment_of<_Tp>::value;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	1814	static const size_t __min = _A2 < _A1 ? _A2 : _A1;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	1815	static const size_t __max = _A1 < _A2 ? _A2 : _A1;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	1818	static const size_t value = _Len < __max ? __min : __max;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	1890	static const size_t value = _I0;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	1896	static const size_t value = _I0 >= _I1 ? __static_max<_I0, _In...>::value : __static_max<_I1, _In...>::value;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	1902	static const size_t alignment_value = __static_max<__alignof__(_Type0), __alignof__(_Types)...>::value;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	1903	static const size_t __len = __static_max<_Len, sizeof(_Type0), sizeof(_Types)...>::value;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	1930	static const bool value = !is_same<type, void>::value;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	1936	static const bool value = true;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	1945	static const bool value = false;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	1958	static const bool value = true;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	1970	static const bool value = true;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	1978	static const bool value = true;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	2441	static const bool value = sizeof(__test<_Tp>(12)) == sizeof(char);
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	3266	static const bool value =
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	3281	static const bool value =
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	4508	static const bool value = type::value;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	4517	static const bool value = false;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	4528	static const bool value = noexcept(_ThisT::__test_noexcept<_Ret>(__invoke(declval<_Fp>(), declval<_Args>()...)));
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	4534	static const bool value = noexcept(__invoke(declval<_Fp>(), declval<_Args>()...));
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	4673	static const bool value = !is_same<__swap1, __nat>::value && !is_same<__swap2, __nat>::value;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	4684	static const bool value =
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	4851	static const bool value = decltype(__test<_Tp>(0))::value;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	4862	static const bool value = decltype(__test<_Tp>(0))::value;
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	153	static std::unique_ptr<WCHAR[]> to_wide_string(PCSTR source)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	170	static std::unique_ptr<char[]> to_narrow_string(PCWSTR source)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\UndockedRegFreeWinRT-AutoInitializer.cpp	30	static HMODULE dll{ LoadLibraryExW(L"Microsoft.WindowsAppRuntime.dll", nullptr, 0) };
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\WindowsAppRuntimeAutoInitializer.cpp	64	static AutoInitialize g_autoInitialize;
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\WindowsAppRuntimeInsights.h	24	static std::string version{ LoadStringFromResource(c_versionResourceId) };
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\WindowsAppRuntimeInsights.h	31	static std::string channel{ LoadStringFromResource(c_channelResourceId) };
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\WindowsAppRuntimeInsights.h	40	static wil::unique_hmodule module{ LoadResourceModule() };
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\WindowsMLAutoInitializer.cpp	17	static const OrtApiBase* s_ortApiBase = []() -> const OrtApiBase* {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\WindowsMLAutoInitializer.Passthrough.cpp	13	static const OrtApiBase* s_ortApiBase = []() -> const OrtApiBase* {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\WindowsMLAutoInitializer.SelfContained.cpp	18	static const OrtApiBase* s_ortApiBase = []() -> const OrtApiBase* {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	88	static const OrtApi* api_;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	371	static constexpr BFloat16_t FromBits(uint16_t v) noexcept { return BFloat16_t(v); }
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	2788	static constexpr int INVALID_INT_DIM = -2;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	89	static constexpr ONNXTensorElementDataType type = ONNX_TENSOR_ELEMENT_DATA_TYPE_FLOAT;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	93	static constexpr ONNXTensorElementDataType type = ONNX_TENSOR_ELEMENT_DATA_TYPE_FLOAT16;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	97	static constexpr ONNXTensorElementDataType type = ONNX_TENSOR_ELEMENT_DATA_TYPE_BFLOAT16;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	101	static constexpr ONNXTensorElementDataType type = ONNX_TENSOR_ELEMENT_DATA_TYPE_DOUBLE;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	105	static constexpr ONNXTensorElementDataType type = ONNX_TENSOR_ELEMENT_DATA_TYPE_INT8;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	109	static constexpr ONNXTensorElementDataType type = ONNX_TENSOR_ELEMENT_DATA_TYPE_INT16;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	113	static constexpr ONNXTensorElementDataType type = ONNX_TENSOR_ELEMENT_DATA_TYPE_INT32;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	117	static constexpr ONNXTensorElementDataType type = ONNX_TENSOR_ELEMENT_DATA_TYPE_INT64;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	121	static constexpr ONNXTensorElementDataType type = ONNX_TENSOR_ELEMENT_DATA_TYPE_UINT8;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	125	static constexpr ONNXTensorElementDataType type = ONNX_TENSOR_ELEMENT_DATA_TYPE_UINT16;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	129	static constexpr ONNXTensorElementDataType type = ONNX_TENSOR_ELEMENT_DATA_TYPE_UINT32;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	133	static constexpr ONNXTensorElementDataType type = ONNX_TENSOR_ELEMENT_DATA_TYPE_UINT64;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	137	static constexpr ONNXTensorElementDataType type = ONNX_TENSOR_ELEMENT_DATA_TYPE_BOOL;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	142	static constexpr ONNXTensorElementDataType type = ONNX_TENSOR_ELEMENT_DATA_TYPE_FLOAT8E4M3FN;
