timestamp	target	action	result	location	note
2026-02-16 11:26:33	_QUEST_DB_BASE::_START_NPC_QUEST_HISTORY	create_missing	done_created	already_present	
2026-02-16 11:26:33	_UNIT_DB_BASE::_LIST	create_missing	done_created	already_present	
2026-02-16 11:26:33	_TRADE_DB_BASE::_LIST	create_missing	done_created	already_present	
2026-02-16 11:26:33	_BUDDY_DB_BASE::_LIST	create_missing	done_created	already_present	
2026-02-16 11:26:33	_TRUNK_DB_BASE::_LIST	create_missing	done_created	already_present	
2026-02-16 11:26:33	_TRUNK_DB_BASE	already_ok	done_already_ok	validated	
2026-02-16 11:26:33	_ITEMCOMBINE_DB_BASE	already_ok	done_already_ok	validated	
2026-02-16 11:26:33	_POSTSTORAGE_DB_BASE::__list	create_missing	done_created	already_present	
2026-02-16 11:26:33	_RETURNPOST_DB_BASE	already_ok	done_already_ok	validated	
2026-02-16 11:26:33	_DELPOST_DB_BASE	already_ok	done_already_ok	validated	
2026-02-16 11:26:33	_PERSONALAMINE_INVEN_DB_BASE	already_ok	done_already_ok	validated	
2026-02-16 11:26:33	_PVPPOINT_LIMIT_DB_BASE	already_ok	done_already_ok	validated	
2026-02-16 11:26:33	_PVP_ORDER_VIEW_DB_BASE	already_ok	done_already_ok	validated	
2026-02-16 11:26:34	_SUPPLEMENT_DB_BASE	already_ok	done_already_ok	validated	
2026-02-16 11:26:34	_TIMELIMITINFO_DB_BASE	already_ok	done_already_ok	validated	
2026-02-16 11:26:34	_AVATOR_DATA	already_ok	done_already_ok	validated	
2026-02-16 11:26:34	_STORAGE_LIST::_storage_con	create_missing	done_created	already_present	
2026-02-16 11:26:34	_STORAGE_LIST::_db_con	create_missing	done_created	already_present	
2026-02-16 11:26:34	_STORAGE_LIST	patch_existing	done_patched	d:/Private Project/RF Online/WorldServer/Entities/StorageList.h	
2026-02-16 11:26:34	_character_db_load	already_ok	done_already_ok	validated	
2026-02-16 11:26:34	_personal_amine_mineore_zocl::__changed	create_missing	done_created	already_present	
2026-02-16 11:26:34	_personal_amine_mineore_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:26:34	_guild_member_download_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:26:34	_guild_query_info_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:26:34	_MASTERY_PARAM	already_ok	done_already_ok	validated	
2026-02-16 11:26:35	_STORAGE_POS_INDIV	already_ok	done_already_ok	validated	
2026-02-16 11:26:35	_target_monster_contsf_allinform_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:26:35	_target_player_damage_contsf_allinform_zocl::_playercontsf	create_missing	done_created	already_present	
2026-02-16 11:26:35	_target_player_damage_contsf_allinform_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:26:35	_other_shape_all_zocl::_model	create_missing	done_created	already_present	
2026-02-16 11:26:35	_other_shape_all_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:26:35	_other_shape_part_zocl::_model	create_missing	done_created	already_present	
2026-02-16 11:26:35	_other_shape_part_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:26:35	DLGITEMTEMPLATE	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:26:35	_s__RTTIBaseClassDescriptor2	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:26:35	_guild_alter_member_grade_inform_zocl::__list	create_missing	done_created	already_present	
2026-02-16 11:26:35	_announ_message_receipt_udp	patch_existing	done_patched	d:/Private Project/RF Online/WorldServer/Entities/announ_message_receipt_udp.h	
2026-02-16 11:26:35	_s__CatchableType	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:26:35	_s__CatchableTypeArray	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:28:13	_party_join_joiner_result_zocl::_list	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:28:13	_s__RTTICompleteObjectLocator	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:28:13	_guild_battle_reserved_schedule_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:14	_extraBytes_45	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:28:14	_attack_gen_result_zocl::_dam_list	create_missing	done_created	already_present	
2026-02-16 11:28:14	waveformat_tag	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:28:14	_cash_event_inform_zocl::__lim_sale::__Item	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:28:14	_attack_force_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:14	_itembox_take_add_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:14	_qry_case_amine_mineore	patch_existing	done_patched	d:/Private Project/RF Online/WorldServer/Entities/qry_case_amine_mineore.h	
2026-02-16 11:28:14	_guild_battle_rank_list_result_zocl::__list	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/GuildBattleTypes.h	
2026-02-16 11:28:14	_guild_battle_rank_list_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:14	_a_trade_clear_item_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:15	_combine_item_request_clzo	already_ok	done_already_ok	validated	
2026-02-16 11:28:15	_extraBytes_21	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:28:15	_pvp_cash_recover_itemlist_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:15	_cash_discount_event_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:28:15	_Quest_fld	already_ok	done_already_ok	validated	
2026-02-16 11:28:15	_set_item_check_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:28:15	_chat_steal_message_gm_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:15	_pt_inform_commission_income_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:15	_MONEY_SUPPLY_DATA	patch_existing	done_patched	d:/Private Project/RF Online/WorldServer/Entities/CMoneySupplyMgr.h	
2026-02-16 11:28:15	_store_list_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:15	_extraBytes_27	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:28:16	_make_tower_request_clzo	already_ok	done_already_ok	validated	
2026-02-16 11:28:16	_extraBytes_15	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:28:16	_nuclear_bomb_current_state_zocl::__nuclear	create_missing	done_created	already_present	
2026-02-16 11:28:16	_qry_case_amine_batterycharge	patch_existing	done_patched	d:/Private Project/RF Online/WorldServer/Entities/qry_case_amine_batterycharge.h	
2026-02-16 11:28:16	_attack_unit_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:16	_alter_action_point_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:16	_guild_offer_suggest_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:28:16	_attack_test_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:28:16	_attack_selfdestruction_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:16	_combine_lend_item_result_zocl::_lend_item	create_missing	done_created	already_present	
2026-02-16 11:28:16	_force_download_result_zocl::_list	create_missing	done_created	already_present	
2026-02-16 11:28:16	_attack_keeper_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:28:17	_extraBytes_26	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:28:17	_extraBytes_14	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:28:17	_cum_download_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:17	_buy_store_request_clzo::_list	create_missing	done_created	already_present	
2026-02-16 11:28:17	_buy_store_request_clzo	already_ok	done_already_ok	validated	
2026-02-16 11:28:17	_unmannedtrader_buy_item_result_zocl::__list	create_missing	done_created	already_present	
2026-02-16 11:28:17	_unmannedtrader_buy_item_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:17	_request_csi_buy_clzo::__item	create_missing	done_created	already_present	
2026-02-16 11:28:17	_result_csi_buy_zocl::__item	create_missing	done_created	already_present	
2026-02-16 11:28:17	_result_csi_buy_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:17	_qry_case_amine_newowner	patch_existing	done_patched	d:/Private Project/RF Online/WorldServer/Entities/qry_case_amine_newowner.h	
2026-02-16 11:28:17	_guild_battle_goal_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:17	_limitedsale_event_inform_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:18	_sell_store_request_clzo::_list	create_missing	done_created	already_present	
2026-02-16 11:28:18	_sell_store_request_clzo	already_ok	done_already_ok	validated	
2026-02-16 11:28:18	_make_item_request_clzo	already_ok	done_already_ok	validated	
2026-02-16 11:28:18	_guild_manage_request_clzo	already_ok	done_already_ok	validated	
2026-02-16 11:28:18	_reged_char_result_zone	patch_existing	done_patched	d:/Private Project/RF Online/WorldServer/Entities/reged_char_result_zone.h	
2026-02-16 11:28:18	_qry_case_amine_workstate	patch_existing	done_patched	d:/Private Project/RF Online/WorldServer/Entities/qry_case_amine_workstate.h	
2026-02-16 11:28:18	_guildroom_rent_request_clzo	already_ok	done_already_ok	validated	
2026-02-16 11:28:18	_notify_update_player_time_limit_Info_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:28:18	_qry_case_amine_selore	patch_existing	done_patched	d:/Private Project/RF Online/WorldServer/Entities/qry_case_amine_selore.h	
2026-02-16 11:28:18	_guildroom_enter_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:28:18	_buy_store_success_zocl::_list	create_missing	done_created	already_present	
2026-02-16 11:28:18	_buy_store_success_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:18	_pt_request_punishment_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:28:18	_extraBytes_35	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:28:19	_weekly_guild_rank_result_zocl::_list	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:28:19	_unit_pack_fill_request_clzo::__list	create_missing	done_created	already_present	
2026-02-16 11:28:19	_unit_pack_fill_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:28:19	_throw_skill_result_one_zocl::__effected_list	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:28:19	_CHRID	already_ok	done_already_ok	validated	
2026-02-16 11:28:19	_server_notify_inform_zone	patch_existing	done_patched	d:/Private Project/RF Online/WorldServer/Entities/server_notify_inform_zone.h	
2026-02-16 11:28:19	_s__ThrowInfo	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:28:19	_sel_char_result_zone	patch_existing	done_patched	d:/Private Project/RF Online/WorldServer/Entities/sel_char_result_zone.h	
2026-02-16 11:28:19	_READ_MAP_ENTITIES_LIST	patch_existing	done_patched	d:/Private Project/RF Online/WorldServer/Entities/BspReadEntities.h	
2026-02-16 11:28:19	_npc_quest_list_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:28:20	_pvp_rank_list_result_data_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:20	_limit_item_num_info_zocl::_limit_item_info	create_missing	done_created	already_present	
2026-02-16 11:28:20	_limit_item_num_info_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:20	_extraBytes_22	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:28:20	_combine_ex_item_result_zocl::_Result_ItemList_Buff	create_missing	done_created	already_present	
2026-02-16 11:28:20	_combine_ex_item_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:20	_unmannedtrader_regist_item_success_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:20	_result_csi_goods_list_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:20	_attack_trap_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:28:20	_unmannedtrader_re_regist_request_clzo::__list	create_missing	done_created	already_present	
2026-02-16 11:28:20	_target_monster_aggro_inform_zocl::_aggro_node	create_missing	done_created	already_present	
2026-02-16 11:28:20	_target_monster_aggro_inform_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:21	_attack_gen_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:21	_guild_atrade_tax_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:28:21	_inven_download_result_zocl::_list	create_missing	done_created	already_present	
2026-02-16 11:28:21	_notify_local_time_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:21	_combine_ex_item_request_clzo::_list	create_missing	done_created	already_present	
2026-02-16 11:28:21	_combine_ex_item_request_clzo	already_ok	done_already_ok	validated	
2026-02-16 11:28:21	_guild_vote_process_inform_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:21	_money_supply_gatering_inform_zowb	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:28:21	_notify_effect_for_get_gold_box_item_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:28:21	_alter_item_slot_request_clzo::__list	create_missing	done_created	already_present	
2026-02-16 11:28:21	_set_item_check_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:28:21	_chat_message_receipt_udp	patch_existing	done_patched	d:/Private Project/RF Online/WorldServer/Entities/chat_message_receipt_udp.h	
2026-02-16 11:28:21	_unmannedtrader_close_item_inform_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:21	_qry_case_amine_moveore	patch_existing	done_patched	d:/Private Project/RF Online/WorldServer/Entities/qry_case_amine_moveore.h	
2026-02-16 11:28:22	_chat_guild_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:28:22	_possible_battle_guild_list_result_zocl::__list	create_missing	done_created	already_present	
2026-02-16 11:28:22	_possible_battle_guild_list_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:22	_nuclear_position_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:22	_combine_ex_item_accept_request_clzo	already_ok	done_already_ok	validated	
2026-02-16 11:28:22	_add_lend_item_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:22	_extraBytes_46	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:28:22	_nuclear_bomb_drop_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:28:22	_combine_lend_item_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:22	_alter_cont_effect_time_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:23	_pt_inform_punishment_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:23	_throw_unit_result_other_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:28:23	_atrade_taxrate_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:23	_notify_race_boss_winrate_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:23	_trans_gm_msg_inform_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:28:23	_unmannedtrader_continue_item_inform_zocl::__list	create_missing	done_created	already_present	
2026-02-16 11:29:20	_started_vote_inform_zocl	already_ok	done_created_from_already_ok_fallback	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:20	_unmannedtrader_Regist_item_inform_zocl::__list	create_missing	done_created	already_present	
2026-02-16 11:29:20	_other_shape_change_zocl::_model	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:20	_other_shape_change_zocl	create_missing	done_created	already_present	
2026-02-16 11:29:20	_unmannedtrader_re_regist_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:21	_extraBytes_23	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:21	_sf_delay_download_result_zocl::_eff_list	create_missing	done_created	already_present	
2026-02-16 11:29:21	_sf_delay_download_result_zocl::_mas_list	create_missing	done_created	already_present	
2026-02-16 11:29:21	_combine_item_result_zocl::__item	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:21	_combine_item_result_zocl	create_missing	done_created	already_present	
2026-02-16 11:29:21	_talik_crystal_exchange_clzo::_list	create_missing	done_created	already_present	
2026-02-16 11:29:21	_guild_battle_get_gravity_stone_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:21	_base_download_result_zocl::_list_equip	create_missing	done_created	already_present	
2026-02-16 11:29:21	_base_download_result_zocl::_list_embellish	create_missing	done_created	already_present	
2026-02-16 11:29:21	_base_download_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:21	_extraBytes_29	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:22	_extraBytes_18	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:22	_extraBytes_20	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:22	_trunk_est_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:22	_BSP_READ_M_GROUP	patch_existing	done_patched	d:/Private Project/RF Online/WorldServer/Entities/CBsp.h	
2026-02-16 11:29:22	_BSP_READ_FACE	patch_existing	done_patched	d:/Private Project/RF Online/WorldServer/Entities/CBsp.h	
2026-02-16 11:29:22	_propose_vote_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:22	_unit_part_tuning_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:22	_itembox_take_new_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:22	_unmannedtrader_buy_item_request_clzo	already_ok	done_already_ok	validated	
2026-02-16 11:29:22	_pvp_order_view_point_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:22	_notify_player_time_limit_Info_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:22	_guild_alter_member_state_inform_zocl::__list	create_missing	done_created	already_present	
2026-02-16 11:29:23	_personal_automine_download_zocl::__list	create_missing	done_created	already_present	
2026-02-16 11:29:23	_moveout_user_result_zone	patch_existing	done_patched	d:/Private Project/RF Online/WorldServer/Entities/moveout_user_result_zone.h	
2026-02-16 11:29:23	_use_active_jade_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:23	_trans_ship_ticket_inform_zocl::__list	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:23	_trans_ship_ticket_inform_zocl	create_missing	done_created	already_present	
2026-02-16 11:29:23	_a_trade_adjust_price_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:23	_trunk_download_result_zocl::_list	create_missing	done_created	already_present	
2026-02-16 11:29:23	_trunk_download_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:23	_gm_msg_gmcall_list_response_zocl::_call_node	create_missing	done_created	already_present	
2026-02-16 11:29:24	_gm_msg_gmcall_list_response_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:24	_starting_vote_inform_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:24	_radar_char_list_result_zocl::_char_info	create_missing	done_created	already_present	
2026-02-16 11:29:24	_enter_world_request_zone	already_ok	done_already_ok	validated	
2026-02-16 11:29:24	_total_guild_rank_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:24	_item_fanfare_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:24	_animus_download_result_zocl::_list	create_missing	done_created	already_present	
2026-02-16 11:29:24	_unmannedtrader_Sell_Wait_item_inform_zocl::__list	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:25	_unmannedtrader_Sell_Wait_item_inform_zocl	create_missing	done_created	already_present	
2026-02-16 11:29:25	_nuclear_bomb_position_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:25	_qry_case_amine_battery_discharge	patch_existing	done_patched	d:/Private Project/RF Online/WorldServer/Entities/qry_case_amine_battery_discharge.h	
2026-02-16 11:29:25	_unit_pack_fill_request_clzo	already_ok	done_already_ok	validated	
2026-02-16 11:29:25	_notify_gold_box_event_status_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:25	_attack_skill_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:25	_party_member_info_upd::_EFFECT	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:25	_party_member_info_upd	create_missing	done_created	already_present	
2026-02-16 11:29:25	_attack_siege_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:26	_unmannedtrader_search_list_result_zocl::__list	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:26	_unmannedtrader_search_list_result_zocl	create_missing	done_created	already_present	
2026-02-16 11:29:26	_extraBytes_16	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:26	_LTD_ITEMINFO::_iteminfo	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:29:26	_LTD_ITEMINFO	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:29:26	_LTD_EXPEND	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:29:26	_LTD	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:29:26	_LTD_ARRAY_ITEM	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:29:26	_LTD_PARAM	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:29:26	_extraBytes_28	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:26	_extraBytes_123	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:26	_extraBytes_150	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:26	_extraBytes_50	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:27	_extraBytes_36	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:27	_extraBytes_148	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:27	_extraBytes_53	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:27	_extraBytes_386	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:27	_extraBytes_39	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:27	_extraBytes_47	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:27	_extraBytes_75	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:27	_extraBytes_434	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
