WorldServer\Entities\CLuaLootingMgr.cpp	19	bool CLuaLooting_Novus_Item::_State::operator==(const _State &rhs) const
WorldServer\Entities\CLuaScript.cpp	15	bool CLuaScript::_State::operator==(const _State &rhs) const
WorldServer\Entities\CMapOperation.cpp	26	const char *CMapOperation::ms_szSettlementMapName[3][2] = {
WorldServer\Entities\CMoveMapLimitRightInfo.cpp	21	CMoveMapLimitRightInfo &CMoveMapLimitRightInfo::operator=(const CMoveMapLimitRightInfo &rhs)
WorldServer\Entities\CNationCodeStr.cpp	40	bool operator==(const CNationCodeStr &lhs, const CNationCodeStr &rhs)
WorldServer\Entities\CNationCodeStr.h	18	bool operator==(const CNationCodeStr &lhs, const CNationCodeStr &rhs);
WorldServer\Entities\CParticle.cpp	34	void Vector3fTransform(float *const a1, float *const a2, float (*const a3)[4])
WorldServer\Entities\CPlayer.cpp	2231	bool MiningTicket::_AuthKeyTicket::operator==(const _AuthKeyTicket &src) const
WorldServer\Entities\CPlayer.cpp	2236	bool MiningTicket::_AuthKeyTicket::operator!=(const _AuthKeyTicket &src) const
WorldServer\Entities\CRaceBuffInfoByHolyQuestfGroup.cpp	8	const char *CRaceBuffInfoByHolyQuestfGroup::TYPE_NAME[4] = {"Win", "Fail", "Lose", "Chaos"};
WorldServer\Entities\CUnmannedTraderEnvironmentValue.cpp	5	const char *CUnmannedTraderEnvironmentValue::Unmanned_Trader_Setting_Xml_File = "./Initialize/UnmendTrader.xml";
WorldServer\Entities\CUnmannedTraderEnvironmentValue.cpp	15	const char *CUnmannedTraderEnvironmentValue::Unmanned_Trader_Default_Sort_Type_Name = "serial asc";
WorldServer\Entities\CUnmannedTraderEnvironmentValue.cpp	16	const char *CUnmannedTraderEnvironmentValue::Unmanned_Trader_Default_Sort_Query = "si.serial asc";
WorldServer\Entities\CUnmannedTraderEnvironmentValue.cpp	20	const char *CUnmannedTraderEnvironmentValue::UNMANNEDTRADETRADEINFO_SAVE_INI_SECTION_NAME = "";
WorldServer\Entities\CUnmannedTraderEnvironmentValue.cpp	21	const char *CUnmannedTraderEnvironmentValue::UNMANNEDTRADETRADEINFO_SAVE_INI_FILE_NAME = "";
WorldServer\Entities\CUnmannedTraderItemCodeInfo.cpp	34	const CUnmannedTraderItemCodeInfo *CUnmannedTraderItemCodeInfo::operator=(const CUnmannedTraderItemCodeInfo &lhs)
WorldServer\Entities\CUnmannedTraderItemCodeInfo.cpp	44	bool CUnmannedTraderItemCodeInfo::operator==(const char *szCode)
WorldServer\Entities\CUnmannedTraderSortType.cpp	63	const CUnmannedTraderSortType *CUnmannedTraderSortType::operator=(const CUnmannedTraderSortType *lhs)
WorldServer\Entities\CUnmannedTraderUserInfo.cpp	1234	CUnmannedTraderUserInfo &CUnmannedTraderUserInfo::operator=(const CUnmannedTraderUserInfo &rhs)
WorldServer\Entities\CUserDB_Missing2.cpp	17	static const char aAe[] = "FirstSettingData (%s) Item[%d] Invalid Table Code (%s)";
WorldServer\Entities\CUserDB_Missing2.cpp	18	static const char aAe_0[] = "FirstSettingData (%s) Item[%d] Unit Item Not Allowed (%s)";
WorldServer\Entities\CUserDB_Missing2.cpp	19	static const char aAe_1[] = "FirstSettingData (%s) Item[%d] Record Not Found (%s)";
WorldServer\Entities\CUserDB_Missing2.cpp	20	static const char aDDatavalidchec_21[] = "%d > DataValidCheckRevise EMBELL.. INDEX (%d : %d) (DEL)";
WorldServer\Entities\CUserDB_Missing2.cpp	21	static const char aDDatavalidchec_22[] = "%d > DataValidCheckRevise EMBELL.. COUNT OVER (%d : %d)";
WorldServer\Entities\CUserDB_Missing2.cpp	22	static const char aDDatavalidchec_23[] = "%d > DataValidCheckRevise EMBELL.. COUNT OVER (%d : %d)";
WorldServer\Entities\CUserDB_Missing2.cpp	23	static const char aDDatavalidchec_24[] = "%d > DataValidCheckRevise FORCE.. INDEX (%d) (DEL)";
WorldServer\Entities\CUserDB_Missing2.cpp	24	static const char aDDatavalidchec_25[] = "%d > DataValidCheckRevise ANIMUS.. INDEX (%d) (DEL)";
WorldServer\Entities\CUserDB_Missing2.cpp	25	static const char aDDDatavalidche[] = "%d > DataValidCheckRevise UNIT.. SLOT (%d) (DEL)";
WorldServer\Entities\CUserDB_Missing2.cpp	26	static const char aDDDatavalidche_0[] = "%d > DataValidCheckRevise QUEST.. TYPE (%d : %d) (DEL)";
WorldServer\Entities\CUserDB_Missing2.cpp	27	static const char aDDDatavalidche_1[] = "%d > DataValidCheckRevise QUEST.. INDEX (%d : %d) (DEL)";
WorldServer\Entities\CUserDB_Missing2.cpp	28	static const char aDDatavalidchec_26[] = "DataValidCheckRevise SFDelay.. EFFECT (%d : %d) (DEL)";
WorldServer\Entities\CUserDB_Missing2.cpp	29	static const char aDDatavalidchec_27[] = "DataValidCheckRevise SFDelay.. MASTERY (%d : %d) (DEL)";
WorldServer\Entities\CUserDB.cpp	50	const char wszNonMakeName_0[3][17] = {"GM", "ADMIN", "OPERATOR"};
WorldServer\Entities\CUserDB.cpp	51	const char wszNonMakeName_1[3][17] = {"GM", "ADMIN", "OPERATOR"};
WorldServer\Entities\CUserDB.cpp	52	const char wszNonMakeName[3][17] = {"GM", "ADMIN", "OPERATOR"};
WorldServer\Entities\CUserDB.cpp	53	const char wszGMCmp[] = "GM";
WorldServer\Entities\CUserDB.cpp	2702	_INVENKEY &_INVENKEY::operator=(const _INVENKEY &rhs)
WorldServer\Entities\CUserDB.cpp	2709	bool _INVENKEY::operator==(const _INVENKEY &rhs) const
WorldServer\Entities\CUserDB.cpp	2721	_INVEN_DB_BASE::_LIST &_INVEN_DB_BASE::_LIST::operator=(const _LIST &rhs)
WorldServer\Entities\CUserDB.cpp	2735	_INVEN_DB_BASE & _INVEN_DB_BASE::operator=(const _INVEN_DB_BASE &rhs)
WorldServer\Entities\IdaCompat.h	41	inline void *memcpy_0(void *dest, const void *src, size_t count) { return std::memcpy(dest, src, count); }
WorldServer\Entities\IdaCompat.h	42	inline int memcmp_0(const void *a, const void *b, size_t count) { return std::memcmp(a, b, count); }
WorldServer\Entities\IdaCompat.h	43	inline size_t strlen_0(const char *str) { return std::strlen(str); }
WorldServer\Entities\IdaCompat.h	44	inline int strcmp_0(const char *a, const char *b) { return std::strcmp(a, b); }
WorldServer\Entities\IdaCompat.h	45	inline int strncmp_0(const char *a, const char *b, size_t count) { return std::strncmp(a, b, count); }
WorldServer\Entities\IdaCompat.h	46	inline char *strcpy_0(char *dest, const char *src) { return std::strcpy(dest, src); }
WorldServer\Entities\IdaCompat.h	47	inline char *strcat_0(char *dest, const char *src) { return std::strcat(dest, src); }
WorldServer\Entities\IdaCompat.h	72	static constexpr float FLOAT_0_5 = 0.5f;
WorldServer\Entities\IdaCompat.h	73	static constexpr float FLOAT_1_0 = 1.0f;
WorldServer\Entities\IdaCompat.h	74	static constexpr float FLOAT_1_1 = 1.1f;
WorldServer\Entities\IdaCompat.h	75	static constexpr float FLOAT_N1_0 = -1.0f;
WorldServer\Entities\IdaCompat.h	76	static constexpr float FLOAT_0_60000002 = 0.600000024f;
WorldServer\Entities\IdaCompat.h	77	static constexpr float FLOAT_8_0 = 8.0f;
WorldServer\Entities\IdaCompat.h	78	static constexpr float FLOAT_255_0 = 255.0f;
WorldServer\Entities\IdaCompat.h	79	static constexpr float FLOAT_32767_0 = 32767.0f;
WorldServer\Entities\IdaCompat.h	80	static constexpr float FLOAT_23_0 = 23.0f;
WorldServer\Entities\IdaCompat.h	81	static constexpr float FLOAT_25_0 = 25.0f;
WorldServer\Entities\IdaCompat.h	82	static constexpr float FLOAT_30_0 = 30.0f;
WorldServer\Entities\IdaCompat.h	83	static constexpr float FLOAT_9999_0 = 9999.0f;
WorldServer\Entities\IdaCompat.h	84	static constexpr double DOUBLE_1_0 = 1.0;
WorldServer\Entities\IdaCompat.h	85	static constexpr float FLOAT_1000000_0 = 1000000.0f;
WorldServer\Entities\IdaCompat.h	86	static constexpr float FLOAT_N32000_0 = -32000.0f;
WorldServer\Entities\IdaCompat.h	87	static constexpr float FLOAT_N100000_0 = -100000.0f;
WorldServer\Entities\ItemDataLoader.cpp	14	static const ItemDataFileEntry kItemDataFiles[] =
WorldServer\Entities\LendItemSheet.cpp	21	bool LendItemSheet::Cell::operator==(const Cell *rhs) const
WorldServer\Entities\MathUtil.cpp	243	void MatrixIdentity(float (*const a1)[4])
WorldServer\Entities\MathUtil.cpp	252	void MatrixCopy(float (*const a1)[4], float (*const a2)[4])
WorldServer\Entities\MathUtil.cpp	257	void MatrixMultiply(float (*a1)[4], float (*const a2)[4], float (*const a3)[4])
WorldServer\Entities\MathUtil.cpp	285	int MatrixInvert(float (*const a1)[4], float (*const a2)[4])
WorldServer\Entities\MathUtil.cpp	340	void MatrixFromQuaternion(float (*const a1)[4], float a2, float a3, float a4, float a5)
WorldServer\Entities\MathUtil.cpp	360	void MatrixScale(float (*const a1)[4], float a2, float a3, float a4)
WorldServer\Entities\MathUtil.cpp	380	void MatrixRotate(float (*const a1)[4], float a2, float a3, float a4)
WorldServer\Entities\MathUtil.cpp	463	void MatrixRotateX(float (*const a1)[4], float a2)
WorldServer\Entities\MathUtil.cpp	487	void MatrixRotateY(float (*const a1)[4], float a2)
WorldServer\Entities\MathUtil.cpp	511	void MatrixRotateZ(float (*const a1)[4], float a2)
WorldServer\Entities\MathUtil.cpp	594	void GetMatrixFrom3DSMAXMatrix(float (*const a1)[4])
WorldServer\Entities\MathUtil.cpp	648	void GetAniMatrix(float (*const a1)[4], _ANI_OBJECT *a2, double a3)
WorldServer\Entities\MonsterStateData.cpp	109	bool MonsterStateData::operator!=(const MonsterStateData *rhs)
WorldServer\Entities\TimeLimitJade.cpp	29	bool TimeLimitJade::WaitCell::operator==(const WaitCell *rhs) const
WorldServer\Entities\TimeLimitJade.cpp	56	bool TimeLimitJade::UseCell::operator==(const UseCell *rhs) const
WorldServer\Entities\WorldServerUtil.cpp	43	const char *dayofweek[7] = {"SUN", "MON", "TUE", "WED", "THU", "FRI", "SAT"};
WorldServer\Entities\WorldServerUtil.h	185	void Vector3fTransform(float *const a1, float *const a2, float (*const a3)[4]);
WorldServer\Entities\WorldServerUtil.h	192	void MatrixIdentity(float (*const a1)[4]);
WorldServer\Entities\WorldServerUtil.h	193	void MatrixCopy(float (*const a1)[4], float (*const a2)[4]);
WorldServer\Entities\WorldServerUtil.h	194	void MatrixMultiply(float (*a1)[4], float (*const a2)[4], float (*const a3)[4]);
WorldServer\Entities\WorldServerUtil.h	195	int MatrixInvert(float (*const a1)[4], float (*const a2)[4]);
WorldServer\Entities\WorldServerUtil.h	196	void MatrixFromQuaternion(float (*const a1)[4], float a2, float a3, float a4, float a5);
WorldServer\Entities\WorldServerUtil.h	197	void MatrixScale(float (*const a1)[4], float a2, float a3, float a4);
WorldServer\Entities\WorldServerUtil.h	198	void MatrixRotate(float (*const a1)[4], float a2, float a3, float a4);
WorldServer\Entities\WorldServerUtil.h	199	void MatrixRotateX(float (*const a1)[4], float a2);
WorldServer\Entities\WorldServerUtil.h	200	void MatrixRotateY(float (*const a1)[4], float a2);
WorldServer\Entities\WorldServerUtil.h	201	void MatrixRotateZ(float (*const a1)[4], float a2);
WorldServer\Entities\WorldServerUtil.h	216	void GetMatrixFrom3DSMAXMatrix(float (*const a1)[4]);
WorldServer\Entities\WorldServerUtil.h	217	void GetAniMatrix(float (*const a1)[4], _ANI_OBJECT *a2, double a3);
