target	required_pack	status	match_mode	file	line	kind	current_pack	is_forward	qname	name	decl
_CUTTING_DB_BASE	1	ok	qualified	WorldServer/Entities/CMainThread.h	1467	struct	1	0	_CUTTING_DB_BASE	_CUTTING_DB_BASE	struct __cppobj __unaligned __declspec(align(2)) _CUTTING_DB_BASE
_DB_LOAD_AUTOMINE_MACHINE	1	missing_pack_scope	qualified	tes.h	14088	struct		0	_DB_LOAD_AUTOMINE_MACHINE	_DB_LOAD_AUTOMINE_MACHINE	struct __cppobj __unaligned __declspec(align(1)) _DB_LOAD_AUTOMINE_MACHINE
_DB_LOAD_AUTOMINE_MACHINE	1	forward_decl_only	qualified	WorldServer/Entities/AutoMineMachineMng.h	11	struct		1	_DB_LOAD_AUTOMINE_MACHINE	_DB_LOAD_AUTOMINE_MACHINE	struct _DB_LOAD_AUTOMINE_MACHINE;
_DB_LOAD_AUTOMINE_MACHINE	1	forward_decl_only	qualified	WorldServer/Entities/CRFWorldDatabase.h	58	struct		1	_DB_LOAD_AUTOMINE_MACHINE	_DB_LOAD_AUTOMINE_MACHINE	struct _DB_LOAD_AUTOMINE_MACHINE;
_DB_LOAD_AUTOMINE_MACHINE	1	missing_pack_scope	qualified	WorldServer/Entities/DB_LOAD_AUTOMINE_MACHINE.h	13	struct		0	_DB_LOAD_AUTOMINE_MACHINE	_DB_LOAD_AUTOMINE_MACHINE	struct __declspec(align(1)) _DB_LOAD_AUTOMINE_MACHINE
_DELPOST_DB_BASE	1	missing_pack_scope	qualified	tes.h	18206	struct		0	_DELPOST_DB_BASE	_DELPOST_DB_BASE	struct _DELPOST_DB_BASE::__list
_DELPOST_DB_BASE	1	missing_pack_scope	qualified	tes.h	18212	struct		0	_DELPOST_DB_BASE	_DELPOST_DB_BASE	struct __cppobj __unaligned __declspec(align(1)) _DELPOST_DB_BASE
_DELPOST_DB_BASE	1	ok	qualified	WorldServer/Entities/CMainThread.h	1623	struct	1	0	_DELPOST_DB_BASE	_DELPOST_DB_BASE	struct __cppobj __unaligned __declspec(align(1)) _DELPOST_DB_BASE
_ENTITY_M_GROUP	1	missing_pack_scope	qualified	tes.h	16432	struct		0	_ENTITY_M_GROUP	_ENTITY_M_GROUP	struct __unaligned __declspec(align(4)) _ENTITY_M_GROUP
_ENTITY_M_GROUP	1	forward_decl_only	qualified	WorldServer/Entities/CMainThread.h	58	struct	1	1	_ENTITY_M_GROUP	_ENTITY_M_GROUP	struct _ENTITY_M_GROUP;
_ENTITY_M_GROUP	1	ok	qualified	WorldServer/Entities/CMainThread.h	3099	struct	1	0	_ENTITY_M_GROUP	_ENTITY_M_GROUP	struct __unaligned __declspec(align(4)) _ENTITY_M_GROUP
_ENTITY_M_GROUP	1	forward_decl_only	qualified	WorldServer/Entities/CPlayer.h	78	struct	1	1	_ENTITY_M_GROUP	_ENTITY_M_GROUP	struct _ENTITY_M_GROUP;
_EQUIP_DB_BASE::_EMBELLISH_LIST	1	no_match_global	none								
_FORCE_DB_BASE::_LIST	1	no_match_global	none								
_IMAGE_LINENUMBER	1	missing_pack_scope	qualified	tes.h	66403	struct		0	_IMAGE_LINENUMBER	_IMAGE_LINENUMBER	struct __unaligned __declspec(align(2)) _IMAGE_LINENUMBER
_IMAGE_RELOCATION	1	missing_pack_scope	qualified	tes.h	69265	struct		0	_IMAGE_RELOCATION	_IMAGE_RELOCATION	struct __unaligned __declspec(align(2)) _IMAGE_RELOCATION
_IMAGE_SYMBOL	1	missing_pack_scope	qualified	tes.h	64779	struct		0	_IMAGE_SYMBOL	_IMAGE_SYMBOL	struct _IMAGE_SYMBOL::<unnamed_tag>::<unnamed_tag>
_IMAGE_SYMBOL	1	missing_pack_scope	qualified	tes.h	64792	struct		0	_IMAGE_SYMBOL	_IMAGE_SYMBOL	struct __unaligned __declspec(align(2)) _IMAGE_SYMBOL
_INVEN_DB_BASE::_LIST	1	no_match_global	none								
_ITEMCOMBINE_DB_BASE	1	missing_pack_scope	qualified	tes.h	18152	struct		0	_ITEMCOMBINE_DB_BASE	_ITEMCOMBINE_DB_BASE	struct __cppobj _ITEMCOMBINE_DB_BASE::_LIST
_ITEMCOMBINE_DB_BASE	1	missing_pack_scope	qualified	tes.h	18159	struct		0	_ITEMCOMBINE_DB_BASE	_ITEMCOMBINE_DB_BASE	struct __cppobj _ITEMCOMBINE_DB_BASE
_ITEMCOMBINE_DB_BASE	1	ok	qualified	WorldServer/Entities/CPlayer.h	360	struct	1	0	_ITEMCOMBINE_DB_BASE	_ITEMCOMBINE_DB_BASE	struct __cppobj _ITEMCOMBINE_DB_BASE
_ITEMCOMBINE_DB_BASE	1	forward_decl_only	qualified	WorldServer/Entities/CUserDB.h	12	struct		1	_ITEMCOMBINE_DB_BASE	_ITEMCOMBINE_DB_BASE	struct _ITEMCOMBINE_DB_BASE;
_LEAF_ENTITIES_LIST_INFO	1	missing_pack_scope	qualified	tes.h	16595	struct		0	_LEAF_ENTITIES_LIST_INFO	_LEAF_ENTITIES_LIST_INFO	struct __unaligned __declspec(align(2)) _LEAF_ENTITIES_LIST_INFO
_LEAF_ENTITIES_LIST_INFO	1	forward_decl_only	qualified	WorldServer/Entities/CMainThread.h	65	struct	1	1	_LEAF_ENTITIES_LIST_INFO	_LEAF_ENTITIES_LIST_INFO	struct _LEAF_ENTITIES_LIST_INFO;
_LEAF_ENTITIES_LIST_INFO	1	ok	qualified	WorldServer/Entities/CMainThread.h	3000	struct	1	0	_LEAF_ENTITIES_LIST_INFO	_LEAF_ENTITIES_LIST_INFO	struct __unaligned __declspec(align(2)) _LEAF_ENTITIES_LIST_INFO
_LEAF_ENTITIES_LIST_INFO	1	forward_decl_only	qualified	WorldServer/Entities/CPlayer.h	85	struct	1	1	_LEAF_ENTITIES_LIST_INFO	_LEAF_ENTITIES_LIST_INFO	struct _LEAF_ENTITIES_LIST_INFO;
_LINK_DB_BASE	1	missing_pack_scope	qualified	tes.h	17905	struct		0	_LINK_DB_BASE	_LINK_DB_BASE	struct __cppobj _LINK_DB_BASE::_LIST
_LINK_DB_BASE	1	missing_pack_scope	qualified	tes.h	17910	struct		0	_LINK_DB_BASE	_LINK_DB_BASE	struct __cppobj __unaligned __declspec(align(1)) _LINK_DB_BASE
_LINK_DB_BASE	1	forward_decl_only	qualified	WorldServer/Entities/CMainThread.h	23	struct	1	1	_LINK_DB_BASE	_LINK_DB_BASE	struct _LINK_DB_BASE;
_LINK_DB_BASE	1	ok	qualified	WorldServer/Entities/CMainThread.h	1320	struct	1	0	_LINK_DB_BASE	_LINK_DB_BASE	struct __cppobj __unaligned __declspec(align(1)) _LINK_DB_BASE
_LTD	1	missing_pack_scope	qualified	tes.h	37413	struct		0	_LTD	_LTD	struct __unaligned __declspec(align(1)) _LTD
_LTD_ARRAY_ITEM	1	missing_pack_scope	qualified	tes.h	37427	struct		0	_LTD_ARRAY_ITEM	_LTD_ARRAY_ITEM	struct __cppobj __unaligned __declspec(align(1)) _LTD_ARRAY_ITEM
_LTD_EXPEND	1	missing_pack_scope	qualified	tes.h	37405	struct		0	_LTD_EXPEND	_LTD_EXPEND	struct _LTD_EXPEND
_LTD_ITEMINFO	1	missing_pack_scope	qualified	tes.h	37386	struct		0	_LTD_ITEMINFO	_LTD_ITEMINFO	struct __unaligned __declspec(align(1)) _LTD_ITEMINFO::_iteminfo
_LTD_ITEMINFO	1	missing_pack_scope	qualified	tes.h	37396	struct		0	_LTD_ITEMINFO	_LTD_ITEMINFO	struct __unaligned __declspec(align(1)) _LTD_ITEMINFO
_LTD_ITEMINFO::_iteminfo	1	no_match_global	none								
_LTD_PARAM	1	missing_pack_scope	qualified	tes.h	37434	struct		0	_LTD_PARAM	_LTD_PARAM	struct __cppobj __unaligned __declspec(align(1)) _LTD_PARAM
_MAP_ENTITIES_LIST	1	missing_pack_scope	qualified	tes.h	16601	struct		0	_MAP_ENTITIES_LIST	_MAP_ENTITIES_LIST	struct __unaligned __declspec(align(2)) _MAP_ENTITIES_LIST
_MAP_ENTITIES_LIST	1	forward_decl_only	qualified	WorldServer/Entities/CBsp.h	165	struct		1	_MAP_ENTITIES_LIST	_MAP_ENTITIES_LIST	struct _MAP_ENTITIES_LIST;
_MAP_ENTITIES_LIST	1	forward_decl_only	qualified	WorldServer/Entities/CMainThread.h	66	struct	1	1	_MAP_ENTITIES_LIST	_MAP_ENTITIES_LIST	struct _MAP_ENTITIES_LIST;
_MAP_ENTITIES_LIST	1	ok	qualified	WorldServer/Entities/CMainThread.h	3007	struct	1	0	_MAP_ENTITIES_LIST	_MAP_ENTITIES_LIST	struct __unaligned __declspec(align(2)) _MAP_ENTITIES_LIST
_MAP_ENTITIES_LIST	1	forward_decl_only	qualified	WorldServer/Entities/CPlayer.h	86	struct	1	1	_MAP_ENTITIES_LIST	_MAP_ENTITIES_LIST	struct _MAP_ENTITIES_LIST;
_MASTERY_PARAM	1	missing_pack_scope	qualified	tes.h	20116	struct		0	_MASTERY_PARAM	_MASTERY_PARAM	struct __cppobj __declspec(align(8)) _MASTERY_PARAM
_MASTERY_PARAM	1	forward_decl_only	qualified	WorldServer/Entities/CMgrAvatorLvHistory.h	10	struct		1	_MASTERY_PARAM	_MASTERY_PARAM	struct _MASTERY_PARAM;
_MASTERY_PARAM	1	ok	qualified	WorldServer/Entities/CPlayer.h	546	struct	1	0	_MASTERY_PARAM	_MASTERY_PARAM	struct __cppobj __declspec(align(8)) _MASTERY_PARAM
_MINIDUMP_MODULE	1	missing_pack_scope	qualified	tes.h	51253	struct		0	_MINIDUMP_MODULE	_MINIDUMP_MODULE	struct __unaligned __declspec(align(4)) _MINIDUMP_MODULE
_MINIDUMP_MODULE_CALLBACK	1	missing_pack_scope	qualified	tes.h	51239	struct		0	_MINIDUMP_MODULE_CALLBACK	_MINIDUMP_MODULE_CALLBACK	struct _MINIDUMP_MODULE_CALLBACK
_MINIDUMP_THREAD_CALLBACK	1	missing_pack_scope	qualified	tes.h	51369	struct		0	_MINIDUMP_THREAD_CALLBACK	_MINIDUMP_THREAD_CALLBACK	struct __declspec(align(16)) _MINIDUMP_THREAD_CALLBACK
_MINIDUMP_THREAD_EX_CALLBACK	1	missing_pack_scope	qualified	tes.h	51174	struct		0	_MINIDUMP_THREAD_EX_CALLBACK	_MINIDUMP_THREAD_EX_CALLBACK	struct __declspec(align(16)) _MINIDUMP_THREAD_EX_CALLBACK
_MONEY_SUPPLY_DATA	1	missing_pack_scope	qualified	tes.h	29125	struct		0	_MONEY_SUPPLY_DATA	_MONEY_SUPPLY_DATA	struct _MONEY_SUPPLY_DATA::_money_supply
_MONEY_SUPPLY_DATA	1	missing_pack_scope	qualified	tes.h	29132	struct		0	_MONEY_SUPPLY_DATA	_MONEY_SUPPLY_DATA	struct __unaligned __declspec(align(4)) _MONEY_SUPPLY_DATA
_MONEY_SUPPLY_DATA	1	missing_pack_scope	qualified	WorldServer/Entities/CMoneySupplyMgr.h	5	struct		0	_MONEY_SUPPLY_DATA	_MONEY_SUPPLY_DATA	struct __unaligned __declspec(align(4)) _MONEY_SUPPLY_DATA
_NOT_ARRANGED_AVATOR_DB	1	missing_pack_scope	qualified	tes.h	13881	struct		0	_NOT_ARRANGED_AVATOR_DB	_NOT_ARRANGED_AVATOR_DB	struct __cppobj __unaligned __declspec(align(1)) _NOT_ARRANGED_AVATOR_DB
_NOT_ARRANGED_AVATOR_DB	1	forward_decl_only	qualified	WorldServer/Entities/CMainThread.h	16	struct	1	1	_NOT_ARRANGED_AVATOR_DB	_NOT_ARRANGED_AVATOR_DB	struct _NOT_ARRANGED_AVATOR_DB;
_NOT_ARRANGED_AVATOR_DB	1	missing_pack_scope	qualified	WorldServer/Entities/DqsDbStructs.h	334	struct		0	_NOT_ARRANGED_AVATOR_DB	_NOT_ARRANGED_AVATOR_DB	struct __cppobj __unaligned __declspec(align(1)) _NOT_ARRANGED_AVATOR_DB
_ONE_LAYER	1	missing_pack_scope	qualified	tes.h	15741	struct		0	_ONE_LAYER	_ONE_LAYER	struct __unaligned __declspec(align(2)) _ONE_LAYER
_ONE_LAYER	1	ok	qualified	WorldServer/Entities/CMainThread.h	3063	struct	1	0	_ONE_LAYER	_ONE_LAYER	struct __unaligned __declspec(align(2)) _ONE_LAYER
_PCBANG_PLAY_TIME	1	missing_pack_scope	qualified	tes.h	14514	struct		0	_PCBANG_PLAY_TIME	_PCBANG_PLAY_TIME	struct __unaligned __declspec(align(1)) _PCBANG_PLAY_TIME
_PCBANG_PLAY_TIME	1	forward_decl_only	qualified	WorldServer/Entities/CMainThread.h	13	struct	1	1	_PCBANG_PLAY_TIME	_PCBANG_PLAY_TIME	struct _PCBANG_PLAY_TIME;
_PCBANG_PLAY_TIME	1	ok	qualified	WorldServer/Entities/CMainThread.h	1742	struct	1	0	_PCBANG_PLAY_TIME	_PCBANG_PLAY_TIME	struct __unaligned __declspec(align(1)) _PCBANG_PLAY_TIME
_PCBANG_PLAY_TIME	1	forward_decl_only	qualified	WorldServer/Entities/CPlayer.h	31	struct	1	1	_PCBANG_PLAY_TIME	_PCBANG_PLAY_TIME	struct _PCBANG_PLAY_TIME;
_PERSONALAMINE_INVEN_DB_BASE	1	missing_pack_scope	qualified	tes.h	18237	struct		0	_PERSONALAMINE_INVEN_DB_BASE	_PERSONALAMINE_INVEN_DB_BASE	struct __cppobj _PERSONALAMINE_INVEN_DB_BASE::_LIST
_PERSONALAMINE_INVEN_DB_BASE	1	missing_pack_scope	qualified	tes.h	18243	struct		0	_PERSONALAMINE_INVEN_DB_BASE	_PERSONALAMINE_INVEN_DB_BASE	struct __cppobj __unaligned __declspec(align(1)) _PERSONALAMINE_INVEN_DB_BASE
_PERSONALAMINE_INVEN_DB_BASE	1	forward_decl_only	qualified	WorldServer/Entities/AutominePersonalMgr.h	10	struct		1	_PERSONALAMINE_INVEN_DB_BASE	_PERSONALAMINE_INVEN_DB_BASE	struct _PERSONALAMINE_INVEN_DB_BASE;
_PERSONALAMINE_INVEN_DB_BASE	1	ok	qualified	WorldServer/Entities/CMainThread.h	1662	struct	1	0	_PERSONALAMINE_INVEN_DB_BASE	_PERSONALAMINE_INVEN_DB_BASE	struct __cppobj __unaligned __declspec(align(1)) _PERSONALAMINE_INVEN_DB_BASE
_POSTSTORAGE_DB_BASE::__list	1	no_match_global	none								
_PVPPOINT_LIMIT_DB_BASE	1	missing_pack_scope	qualified	tes.h	18249	struct		0	_PVPPOINT_LIMIT_DB_BASE	_PVPPOINT_LIMIT_DB_BASE	struct __cppobj __unaligned __declspec(align(2)) _PVPPOINT_LIMIT_DB_BASE
_PVPPOINT_LIMIT_DB_BASE	1	forward_decl_only	qualified	WorldServer/Entities/CMainThread.h	104	struct	1	1	_PVPPOINT_LIMIT_DB_BASE	_PVPPOINT_LIMIT_DB_BASE	struct _PVPPOINT_LIMIT_DB_BASE;
_PVPPOINT_LIMIT_DB_BASE	1	ok	qualified	WorldServer/Entities/CMainThread.h	1678	struct	1	0	_PVPPOINT_LIMIT_DB_BASE	_PVPPOINT_LIMIT_DB_BASE	struct __cppobj __unaligned __declspec(align(2)) _PVPPOINT_LIMIT_DB_BASE
_PVPPOINT_LIMIT_DB_BASE	1	forward_decl_only	qualified	WorldServer/Entities/CPlayer.h	127	struct	1	1	_PVPPOINT_LIMIT_DB_BASE	_PVPPOINT_LIMIT_DB_BASE	struct _PVPPOINT_LIMIT_DB_BASE;
_PVPPOINT_LIMIT_DB_BASE	1	forward_decl_only	qualified	WorldServer/Entities/CPvpPointLimiter.h	5	struct		1	_PVPPOINT_LIMIT_DB_BASE	_PVPPOINT_LIMIT_DB_BASE	struct _PVPPOINT_LIMIT_DB_BASE;
_PVP_ORDER_VIEW_DB_BASE	1	missing_pack_scope	qualified	tes.h	18259	struct		0	_PVP_ORDER_VIEW_DB_BASE	_PVP_ORDER_VIEW_DB_BASE	struct __unaligned __declspec(align(1)) _PVP_ORDER_VIEW_DB_BASE
_PVP_ORDER_VIEW_DB_BASE	1	forward_decl_only	qualified	WorldServer/Entities/CMainThread.h	105	struct	1	1	_PVP_ORDER_VIEW_DB_BASE	_PVP_ORDER_VIEW_DB_BASE	struct _PVP_ORDER_VIEW_DB_BASE;
_PVP_ORDER_VIEW_DB_BASE	1	ok	qualified	WorldServer/Entities/CMainThread.h	1689	struct	1	0	_PVP_ORDER_VIEW_DB_BASE	_PVP_ORDER_VIEW_DB_BASE	struct __unaligned __declspec(align(1)) _PVP_ORDER_VIEW_DB_BASE
_PVP_ORDER_VIEW_DB_BASE	1	forward_decl_only	qualified	WorldServer/Entities/CPlayer.h	128	struct	1	1	_PVP_ORDER_VIEW_DB_BASE	_PVP_ORDER_VIEW_DB_BASE	struct _PVP_ORDER_VIEW_DB_BASE;
_PVP_ORDER_VIEW_DB_BASE	1	forward_decl_only	qualified	WorldServer/Entities/CPvpCashPoint.h	5	struct		1	_PVP_ORDER_VIEW_DB_BASE	_PVP_ORDER_VIEW_DB_BASE	struct _PVP_ORDER_VIEW_DB_BASE;
_PVP_ORDER_VIEW_DB_BASE	1	forward_decl_only	qualified	WorldServer/Entities/CPvpOrderView.h	5	struct		1	_PVP_ORDER_VIEW_DB_BASE	_PVP_ORDER_VIEW_DB_BASE	struct _PVP_ORDER_VIEW_DB_BASE;
_PVP_RANK_DATA	1	missing_pack_scope	qualified	tes.h	13736	struct		0	_PVP_RANK_DATA	_PVP_RANK_DATA	struct __unaligned __declspec(align(1)) _PVP_RANK_DATA
_PVP_RANK_DATA	1	forward_decl_only	qualified	WorldServer/Entities/CandidateMgr.h	7	struct		1	_PVP_RANK_DATA	_PVP_RANK_DATA	struct _PVP_RANK_DATA;
