"symbol","status","file","line","match"
"CPlayer::SendMsg_UnitPartTuningResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2345","CPlayer::SendMsg_UnitPartTuningResult"
"CPlayer::SendMsg_UnitFrameRepairResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2379","CPlayer::SendMsg_UnitFrameRepairResult"
"CPlayer::SendMsg_UnitBulletFillResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2407","CPlayer::SendMsg_UnitBulletFillResult"
"CPlayer::SendMsg_UnitPackFillResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2440","CPlayer::SendMsg_UnitPackFillResult"
"CPlayer::SendMsg_UnitDeliveryResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2475","CPlayer::SendMsg_UnitDeliveryResult"
"CPlayer::SendMsg_UnitReturnResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1244","CPlayer::SendMsg_UnitReturnResult"
"CPlayer::SendMsg_UnitTakeResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2503","CPlayer::SendMsg_UnitTakeResult"
"CPlayer::SendMsg_UnitLeaveResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2509","CPlayer::SendMsg_UnitLeaveResult"
"CPlayer::SendMsg_UnitAlterFeeInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","8483","CPlayer::SendMsg_UnitAlterFeeInform"
"CPlayer::SendMsg_UnitBulletReplaceResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1255","CPlayer::SendMsg_UnitBulletReplaceResult"
"CPlayer::SendMsg_UnitDestroy","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1264","CPlayer::SendMsg_UnitDestroy"
"CPlayer::SendMsg_UnitForceReturnInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","8528","CPlayer::SendMsg_UnitForceReturnInform"
"CPlayer::SendMsg_AlterUnitHPInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","3604","CPlayer::SendMsg_AlterUnitHPInform"
"CPlayer::SendMsg_AnimusRecallResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2797","CPlayer::SendMsg_AnimusRecallResult"
"CPlayer::SendMsg_AnimusReturnResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","4888","CPlayer::SendMsg_AnimusReturnResult"
"CPlayer::SendMsg_AnimusTargetResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2126","CPlayer::SendMsg_AnimusTargetResult"
"CPlayer::SendMsg_AnimusHPInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1273","CPlayer::SendMsg_AnimusHPInform"
"CPlayer::SendMsg_AnimusFPInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1288","CPlayer::SendMsg_AnimusFPInform"
"CPlayer::SendMsg_AnimusExpInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1303","CPlayer::SendMsg_AnimusExpInform"
"CPlayer::SendMsg_AnimusModeInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1318","CPlayer::SendMsg_AnimusModeInform"
"CPlayer::SendMsg_AnimusRecallWaitTimeFree","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1327","CPlayer::SendMsg_AnimusRecallWaitTimeFree"
"CPlayer::SendMsg_StartNewPos","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","12642","CPlayer::SendMsg_StartNewPos"
"CPlayer::SendMsg_ForceInvenChange","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","9160","CPlayer::SendMsg_ForceInvenChange"
"CPlayer::SendMsg_AnimusInvenChange","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","9166","CPlayer::SendMsg_AnimusInvenChange"
"CPlayer::SendMsg_ResSeparation","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","9092","CPlayer::SendMsg_ResSeparation"
"CPlayer::SendMsg_ResDivision","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","9126","CPlayer::SendMsg_ResDivision"
"CPlayer::SendMsg_AddBagResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","21653","CPlayer::SendMsg_AddBagResult"
"CPlayer::SendMsg_DeleteStorageInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","3757","CPlayer::SendMsg_DeleteStorageInform"
"CPlayer::SendMsg_AdjustAmountInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","15212","CPlayer::SendMsg_AdjustAmountInform"
"CPlayer::SendMsg_TransShipRenewTicketResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","8879","CPlayer::SendMsg_TransShipRenewTicketResult"
"CPlayer::SendMsg_MineStartResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2937","CPlayer::SendMsg_MineStartResult"
"CPlayer::SendMsg_MineCancle","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","3735","CPlayer::SendMsg_MineCancle"
"CPlayer::SendMsg_MineCompleteResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1336","CPlayer::SendMsg_MineCompleteResult"
"CPlayer::SendMsg_OreCuttingResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2956","CPlayer::SendMsg_OreCuttingResult"
"CPlayer::SendMsg_OreIntoBagResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2944","CPlayer::SendMsg_OreIntoBagResult"
"CPlayer::SendMsg_CuttingCompleteResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","10827","CPlayer::SendMsg_CuttingCompleteResult"
"CPlayer::SendData_ChatTrans","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","10537","CPlayer::SendData_ChatTrans"
"CPlayer::SendMsg_ChatFarFailure","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","15203","CPlayer::SendMsg_ChatFarFailure"
"CPlayer::SendMsg_PartyJoinInvitationQuestion","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","8909","CPlayer::SendMsg_PartyJoinInvitationQuestion"
"CPlayer::SendMsg_PartyJoinMemberResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","8992","CPlayer::SendMsg_PartyJoinMemberResult"
"CPlayer::SendMsg_PartyJoinJoinerResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","8945","CPlayer::SendMsg_PartyJoinJoinerResult"
"CPlayer::SendMsg_PartyJoinApplicationQuestion","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","8927","CPlayer::SendMsg_PartyJoinApplicationQuestion"
"CPlayer::SendMsg_PartyJoinFailLevel","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","9014","CPlayer::SendMsg_PartyJoinFailLevel"
"CPlayer::SendMsg_PartyLeaveSelfResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","8875","CPlayer::SendMsg_PartyLeaveSelfResult"
"CPlayer::SendMsg_PartyLeaveCompulsionResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","9048","CPlayer::SendMsg_PartyLeaveCompulsionResult"
"CPlayer::SendMsg_PartyDisjointResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","9064","CPlayer::SendMsg_PartyDisjointResult"
"CPlayer::SendMsg_PartySuccessResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","8893","CPlayer::SendMsg_PartySuccessResult"
"CPlayer::SendMsg_PartyLockResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","9071","CPlayer::SendMsg_PartyLockResult"
"CPlayer::SendData_PartyMemberInfoToMembers","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","9140","CPlayer::SendData_PartyMemberInfoToMembers"
"CPlayer::SendData_PartyMemberInfo","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","9085","CPlayer::SendData_PartyMemberInfo"
"CPlayer::SendData_PartyMemberHP","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1355","CPlayer::SendData_PartyMemberHP"
"CPlayer::SendData_PartyMemberFP","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1383","CPlayer::SendData_PartyMemberFP"
"CPlayer::SendData_PartyMemberSP","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1411","CPlayer::SendData_PartyMemberSP"
"CPlayer::SendData_PartyMemberLv","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","3271","CPlayer::SendData_PartyMemberLv"
"CPlayer::SendData_PartyMemberPos","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","5060","CPlayer::SendData_PartyMemberPos"
"CPlayer::SendData_PartyMemberMaxHFSP","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1439","CPlayer::SendData_PartyMemberMaxHFSP"
"CPlayer::SendData_PartyMemberEffect","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1469","CPlayer::SendData_PartyMemberEffect"
"CPlayer::SendMsg_PartyAlterLootShareResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","9078","CPlayer::SendMsg_PartyAlterLootShareResult"
"CPlayer::SendMsg_PartyLootItemInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","21877","CPlayer::SendMsg_PartyLootItemInform"
"CPlayer::SendMsg_AlterExpInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","3321","CPlayer::SendMsg_AlterExpInform"
"CPlayer::SendMsg_NotifyGetExpInfo","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","3330","CPlayer::SendMsg_NotifyGetExpInfo"
"CPlayer::SendMsg_AlterItemDurInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","4925","CPlayer::SendMsg_AlterItemDurInform"
"CPlayer::SendMsg_ChangeClassCommand","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","10799","CPlayer::SendMsg_ChangeClassCommand"
"CPlayer::SendMsg_SelectClassResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","10808","CPlayer::SendMsg_SelectClassResult"
"CPlayer::SendMsg_RewardAddItem","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","5679","CPlayer::SendMsg_RewardAddItem"
"CPlayer::SendMsg_AlterWeaponBulletInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","21115","CPlayer::SendMsg_AlterWeaponBulletInform"
"CPlayer::SendMsg_AlterUnitBulletInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","21124","CPlayer::SendMsg_AlterUnitBulletInform"
"CPlayer::SendMsg_AlterPvPPoint","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","6006","CPlayer::SendMsg_AlterPvPPoint"
"CPlayer::SendMsg_AlterPvPCash","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","25877","CPlayer::SendMsg_AlterPvPCash"
"CPlayer::SendMsg_AlterSPInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","5212","CPlayer::SendMsg_AlterSPInform"
"CPlayer::SendMsg_AlterEquipSPInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","7205","CPlayer::SendMsg_AlterEquipSPInform"
